time,temperature_2m_min (°C),temperature_2m_max (°C),temperature_2m_mean (°C),precipitation_sum (mm),windspeed_10m_max (m/s)
2020-01-01,12.4,21.7,16.6,0.0,2.56
2020-01-02,12.7,23.1,17.3,0.0,1.8
2020-01-03,13.1,25.3,18.4,0.0,1.77
2020-01-04,13.7,26.4,19.6,0.0,1.66
2020-01-05,15.8,25.1,19.9,0.0,3.07
2020-01-06,17.0,26.0,21.2,0.0,2.2
2020-01-07,18.6,27.9,22.4,0.2,3.35
2020-01-08,14.6,24.5,19.1,0.0,4.48
2020-01-09,13.3,23.8,18.3,0.0,1.9
2020-01-10,15.0,26.4,20.0,0.0,2.42
2020-01-11,13.0,21.5,16.6,0.0,5.04
2020-01-12,9.4,17.3,13.3,0.0,4.94
2020-01-13,10.3,19.9,14.6,0.0,2.0
2020-01-14,12.2,21.9,16.2,0.0,2.82
2020-01-15,11.6,24.8,17.4,0.0,3.77
2020-01-16,13.2,22.9,16.9,0.0,4.85
2020-01-17,11.0,15.9,13.1,0.0,4.3
2020-01-18,10.4,18.3,13.4,0.0,3.4
2020-01-19,11.1,14.8,12.9,0.6,3.0
2020-01-20,11.6,21.3,15.9,0.0,2.12
2020-01-21,12.0,23.5,17.6,0.0,2.1
2020-01-22,16.3,25.2,19.7,0.0,2.11
2020-01-23,18.9,28.4,22.3,0.0,2.16
2020-01-24,18.7,26.3,21.7,0.7,2.84
2020-01-25,12.8,20.1,17.5,8.3,4.52
2020-01-26,9.4,13.0,10.9,17.3,4.81
2020-01-27,7.6,12.3,9.6,0.4,5.36
2020-01-28,7.5,13.3,9.6,0.0,4.07
2020-01-29,7.2,15.0,10.4,0.0,4.26
2020-01-30,6.8,16.8,11.0,0.0,5.0
2020-01-31,4.5,18.7,10.7,0.0,2.44
2020-02-01,5.4,21.6,12.5,0.0,2.1
2020-02-02,10.3,19.9,14.6,0.1,1.75
2020-02-03,11.2,20.4,15.3,0.0,3.45
2020-02-04,11.9,15.4,13.5,5.9,2.34
2020-02-05,13.4,18.8,15.9,0.0,2.78
2020-02-06,12.6,18.0,15.7,0.0,1.97
2020-02-07,14.0,17.6,15.6,0.9,3.64
2020-02-08,12.0,18.3,14.5,0.0,3.79
2020-02-09,10.9,18.5,13.7,0.0,3.73
2020-02-10,10.7,20.8,15.5,0.0,2.2
2020-02-11,16.1,22.7,18.3,0.4,2.87
2020-02-12,16.2,25.1,19.7,2.2,2.55
2020-02-13,16.3,21.1,18.1,8.1,2.42
2020-02-14,17.2,20.5,18.9,10.7,3.26
2020-02-15,12.1,23.2,20.1,29.0,7.13
2020-02-16,8.6,12.3,9.9,8.9,6.69
2020-02-17,6.6,15.2,10.2,0.0,5.65
2020-02-18,6.8,18.7,11.5,0.0,3.22
2020-02-19,5.2,20.9,13.2,0.0,2.02
2020-02-20,12.4,24.2,17.0,0.0,2.15
2020-02-21,11.2,26.2,17.8,0.0,1.82
2020-02-22,14.3,26.5,19.5,0.0,3.35
2020-02-23,14.3,27.1,19.8,0.0,1.87
2020-02-24,14.6,26.5,20.1,0.1,3.64
2020-02-25,17.4,27.0,21.8,1.5,2.06
2020-02-26,16.6,29.9,22.7,0.0,1.91
2020-02-27,18.1,27.7,22.1,0.0,2.69
2020-02-28,15.8,26.7,20.8,0.0,1.92
2020-02-29,15.9,28.8,21.9,0.0,2.69
2020-03-01,17.6,26.9,21.5,0.6,3.71
2020-03-02,16.8,23.6,20.0,0.1,3.31
2020-03-03,16.8,24.3,20.4,0.6,2.69
2020-03-04,12.8,19.4,15.3,8.8,4.5
2020-03-05,12.7,19.3,15.9,0.1,2.83
2020-03-06,15.3,23.5,19.1,0.0,3.04
2020-03-07,17.4,25.1,20.9,0.7,3.07
2020-03-08,18.2,26.5,22.3,0.0,5.12
2020-03-09,20.6,26.1,23.3,2.5,5.22
2020-03-10,16.3,22.8,19.4,10.3,5.47
2020-03-11,13.6,23.0,17.7,0.5,2.87
2020-03-12,15.8,22.4,18.9,0.3,4.83
2020-03-13,17.1,24.0,20.7,17.4,4.34
2020-03-14,16.3,22.7,18.7,6.9,4.74
2020-03-15,12.9,23.4,17.9,0.0,3.08
2020-03-16,13.6,24.3,18.8,0.0,2.41
2020-03-17,15.7,22.7,19.2,3.2,2.91
2020-03-18,18.2,21.2,19.3,8.0,2.43
2020-03-19,18.1,21.4,19.2,11.7,1.78
2020-03-20,18.4,23.4,20.6,2.6,1.65
2020-03-21,20.1,24.2,22.0,0.5,4.08
2020-03-22,20.6,30.2,24.7,0.1,3.05
2020-03-23,20.9,27.7,23.6,2.2,1.78
2020-03-24,20.2,27.5,23.1,0.0,1.75
2020-03-25,17.4,28.1,22.5,0.0,2.69
2020-03-26,19.9,27.0,22.4,7.3,3.82
2020-03-27,18.9,28.2,22.7,2.0,3.81
2020-03-28,16.1,21.8,19.4,10.1,4.85
2020-03-29,15.4,20.0,18.0,0.2,4.92
2020-03-30,13.2,18.9,14.8,1.8,2.66
2020-03-31,13.1,23.4,16.6,4.1,3.04
2020-04-01,13.6,15.8,14.6,6.3,3.49
2020-04-02,15.0,22.0,18.2,0.1,2.91
2020-04-03,16.9,22.0,19.1,5.3,3.1
2020-04-04,15.9,19.7,17.2,2.4,3.67
2020-04-05,14.5,16.8,15.6,13.7,2.39
2020-04-06,14.2,16.1,14.8,23.1,2.19
2020-04-07,14.8,22.3,18.1,0.2,3.0
2020-04-08,15.8,25.2,20.4,0.0,2.48
2020-04-09,14.8,27.8,21.2,0.0,1.99
2020-04-10,14.9,28.2,21.3,0.0,2.73
2020-04-11,16.9,23.5,20.0,19.0,4.71
2020-04-12,15.1,21.3,17.7,0.0,6.3
2020-04-13,11.7,24.1,17.6,0.0,3.91
2020-04-14,12.9,22.8,18.1,0.1,1.86
2020-04-15,12.2,27.4,19.6,0.0,2.64
2020-04-16,14.7,29.2,21.4,0.0,3.35
2020-04-17,16.1,29.4,22.7,0.0,2.34
2020-04-18,18.7,28.5,23.7,0.0,2.55
2020-04-19,21.5,30.5,25.9,0.0,3.21
2020-04-20,23.1,31.1,26.7,0.9,2.79
2020-04-21,22.5,28.7,25.6,0.9,3.32
2020-04-22,17.9,24.9,19.8,7.0,4.0
2020-04-23,16.8,18.5,17.7,0.6,2.95
2020-04-24,15.8,18.7,16.9,2.0,3.23
2020-04-25,15.3,23.7,19.7,0.0,1.44
2020-04-26,17.5,26.8,21.8,0.1,2.86
2020-04-27,18.4,29.9,23.5,0.5,2.33
2020-04-28,17.6,32.0,24.3,0.0,2.33
2020-04-29,16.5,32.0,24.0,0.0,2.14
2020-04-30,18.1,32.9,25.4,0.0,2.11
2020-05-01,20.0,30.4,25.4,1.2,2.55
2020-05-02,22.9,31.9,27.0,0.7,3.08
2020-05-03,22.5,35.1,28.5,0.0,3.77
2020-05-04,23.8,35.2,29.3,0.0,3.52
2020-05-05,25.2,35.5,29.7,0.0,5.44
2020-05-06,25.9,35.4,30.0,0.1,5.11
2020-05-07,27.1,34.6,30.2,0.2,5.02
2020-05-08,27.4,33.4,29.8,1.1,5.33
2020-05-09,27.3,34.3,30.0,0.3,4.26
2020-05-10,24.2,32.3,27.9,7.2,3.31
2020-05-11,23.0,33.3,26.4,23.4,2.72
2020-05-12,23.1,30.8,26.8,3.0,2.7
2020-05-13,23.3,31.4,26.7,1.1,3.64
2020-05-14,23.1,30.6,26.5,1.3,4.03
2020-05-15,25.1,33.3,28.5,1.0,3.52
2020-05-16,23.0,35.2,28.4,0.2,1.97
2020-05-17,24.4,35.0,28.4,2.4,3.01
2020-05-18,23.7,29.4,25.3,21.2,2.73
2020-05-19,22.8,31.2,26.4,3.8,1.44
2020-05-20,24.5,31.0,27.0,7.7,2.92
2020-05-21,24.1,27.4,25.7,48.3,3.36
2020-05-22,24.1,27.4,25.7,67.6,3.52
2020-05-23,23.3,29.3,25.7,2.8,1.58
2020-05-24,23.9,31.3,27.2,2.2,2.34
2020-05-25,23.7,29.2,26.5,3.1,2.88
2020-05-26,25.8,29.6,27.1,13.9,2.3
2020-05-27,23.9,28.1,26.1,4.9,2.44
2020-05-28,23.2,28.5,25.6,5.9,2.06
2020-05-29,24.6,29.0,26.1,11.3,3.13
2020-05-30,24.5,26.7,25.4,12.4,2.66
2020-05-31,25.0,30.3,26.7,9.3,3.28
2020-06-01,25.0,30.5,26.8,11.2,3.04
2020-06-02,24.6,30.9,27.0,7.1,4.03
2020-06-03,25.1,32.2,27.7,4.2,3.48
2020-06-04,25.1,32.3,28.3,4.3,4.44
2020-06-05,25.7,31.1,27.4,14.2,3.83
2020-06-06,24.3,26.9,25.2,26.1,2.75
2020-06-07,24.3,26.1,25.2,41.2,2.55
2020-06-08,24.7,27.7,25.5,29.4,4.11
2020-06-09,24.9,29.8,26.3,19.4,2.97
2020-06-10,24.0,30.8,26.9,3.4,3.44
2020-06-11,25.3,33.3,28.9,0.9,2.77
2020-06-12,25.3,34.5,29.7,1.2,2.02
2020-06-13,26.7,32.9,29.2,7.8,4.16
2020-06-14,26.2,30.8,27.9,3.0,5.15
2020-06-15,26.1,31.8,27.9,6.4,3.75
2020-06-16,25.1,32.2,28.4,1.3,4.22
2020-06-17,25.4,31.8,28.5,1.7,4.7
2020-06-18,25.5,32.8,28.6,1.7,4.0
2020-06-19,25.7,33.0,29.3,0.9,3.5
2020-06-20,25.5,33.5,29.4,0.0,3.4
2020-06-21,26.5,33.4,29.6,0.9,4.5
2020-06-22,27.3,33.9,30.2,1.8,4.03
2020-06-23,27.3,33.9,30.3,2.2,3.61
2020-06-24,27.4,33.8,30.3,0.8,3.28
2020-06-25,26.3,33.1,29.0,7.2,4.4
2020-06-26,26.1,33.0,29.1,2.5,4.3
2020-06-27,26.6,34.2,29.9,1.5,4.4
2020-06-28,26.0,33.8,29.7,0.9,3.66
2020-06-29,26.1,34.1,29.8,9.7,3.35
2020-06-30,26.2,34.1,29.7,8.3,2.53
2020-07-01,26.5,31.5,28.5,6.8,2.18
2020-07-02,26.5,32.2,28.8,3.4,4.5
2020-07-03,26.7,31.2,28.3,6.2,3.91
2020-07-04,26.0,31.0,28.4,2.2,3.41
2020-07-05,26.1,33.1,29.1,1.1,4.22
2020-07-06,26.7,33.5,29.5,2.5,4.58
2020-07-07,26.9,32.8,29.6,2.7,4.03
2020-07-08,27.2,32.4,29.3,2.2,4.28
2020-07-09,27.9,33.2,29.9,2.8,4.98
2020-07-10,28.1,32.5,29.7,1.0,4.59
2020-07-11,27.5,33.9,30.4,0.0,4.9
2020-07-12,26.7,33.8,30.1,1.2,3.45
2020-07-13,26.6,35.2,30.3,0.8,2.15
2020-07-14,26.8,36.4,30.8,0.0,2.15
2020-07-15,26.9,34.5,30.3,0.0,3.55
2020-07-16,26.6,34.0,29.9,0.3,3.88
2020-07-17,26.9,32.9,30.0,1.1,4.1
2020-07-18,27.1,33.7,30.1,0.9,4.03
2020-07-19,26.9,33.7,29.8,3.4,4.04
2020-07-20,27.0,33.3,29.8,0.8,2.92
2020-07-21,25.7,34.3,29.8,0.4,2.53
2020-07-22,25.3,34.1,29.7,4.2,3.2
2020-07-23,26.7,34.9,30.5,0.5,2.22
2020-07-24,26.1,35.9,30.9,0.0,2.69
2020-07-25,27.0,36.4,31.2,0.0,2.66
2020-07-26,27.3,35.7,31.2,0.0,3.33
2020-07-27,26.6,34.5,30.1,3.6,3.52
2020-07-28,26.3,35.7,30.3,1.5,2.61
2020-07-29,26.6,34.1,29.2,8.6,2.61
2020-07-30,25.7,36.5,29.7,0.0,2.85
2020-07-31,25.5,30.8,27.6,3.7,5.39
2020-08-01,25.6,28.7,26.6,13.3,6.11
2020-08-02,25.0,30.1,27.5,10.3,4.79
2020-08-03,26.1,31.6,28.1,3.7,3.16
2020-08-04,24.8,30.3,27.2,6.4,2.66
2020-08-05,25.7,29.0,26.7,13.1,3.09
2020-08-06,24.8,34.5,28.6,4.1,3.0
2020-08-07,26.0,33.7,29.5,0.6,2.2
2020-08-08,26.0,34.1,29.8,0.7,2.15
2020-08-09,25.8,34.0,29.8,0.1,2.37
2020-08-10,25.7,33.6,29.2,2.1,2.91
2020-08-11,26.2,30.6,28.1,1.6,3.7
2020-08-12,25.6,30.6,27.0,12.3,4.8
2020-08-13,25.0,31.4,27.7,4.3,3.4
2020-08-14,24.5,32.6,28.0,7.8,2.79
2020-08-15,24.7,32.7,27.9,7.8,2.72
2020-08-16,24.7,32.7,28.2,7.7,2.62
2020-08-17,24.9,32.0,27.7,5.0,2.04
2020-08-18,24.0,30.0,26.3,15.8,3.85
2020-08-19,23.7,28.4,25.9,9.5,5.54
2020-08-20,25.2,32.6,28.4,2.3,2.02
2020-08-21,24.9,32.5,28.0,9.7,2.73
2020-08-22,25.2,33.8,28.3,5.1,2.37
2020-08-23,25.3,33.4,29.0,1.1,1.75
2020-08-24,26.0,33.6,29.3,3.5,2.63
2020-08-25,26.5,35.1,29.6,3.4,3.18
2020-08-26,25.5,34.4,28.8,4.3,3.2
2020-08-27,24.7,30.4,26.6,15.1,1.28
2020-08-28,23.6,33.7,28.2,0.0,1.94
2020-08-29,24.8,34.5,29.0,0.1,1.84
2020-08-30,24.9,34.0,29.0,1.1,1.75
2020-08-31,25.7,32.6,28.4,3.9,2.64
2020-09-01,25.2,33.2,28.5,6.6,2.42
2020-09-02,25.5,33.8,29.2,0.6,2.66
2020-09-03,26.6,35.0,30.2,0.0,2.6
2020-09-04,25.9,32.0,28.2,3.2,2.3
2020-09-05,24.8,30.6,27.2,4.3,2.33
2020-09-06,24.8,31.4,27.6,7.0,2.19
2020-09-07,25.5,31.3,27.5,4.2,1.61
2020-09-08,25.0,28.0,26.1,14.2,1.82
2020-09-09,24.3,28.7,26.4,6.6,1.5
2020-09-10,25.2,32.2,27.3,6.0,1.84
2020-09-11,25.0,31.0,27.5,6.8,2.61
2020-09-12,24.5,32.4,27.4,12.7,2.37
2020-09-13,24.0,32.1,26.9,15.3,1.98
2020-09-14,25.1,32.0,27.4,4.4,2.4
2020-09-15,25.8,30.9,27.4,3.7,3.32
2020-09-16,25.8,34.1,29.0,1.1,3.05
2020-09-17,25.2,32.9,28.7,0.9,4.03
2020-09-18,25.4,28.9,27.1,6.9,3.19
2020-09-19,24.4,32.1,26.6,11.9,2.5
2020-09-20,24.1,31.8,27.2,8.6,1.7
2020-09-21,25.0,31.5,27.7,2.8,1.82
2020-09-22,24.8,31.5,28.0,0.9,1.64
2020-09-23,24.8,30.8,27.3,8.7,2.0
2020-09-24,23.3,29.4,25.3,0.3,3.35
2020-09-25,22.3,29.7,25.4,0.0,2.21
2020-09-26,22.9,28.8,25.8,0.4,1.9
2020-09-27,23.6,28.5,25.4,0.0,2.41
2020-09-28,23.2,28.4,25.5,1.2,2.25
2020-09-29,23.8,30.0,26.6,1.5,1.65
2020-09-30,24.9,28.9,26.5,1.4,3.59
2020-10-01,22.8,27.5,25.2,5.3,2.12
2020-10-02,22.4,31.7,26.5,0.0,1.6
2020-10-03,22.9,32.5,27.4,0.2,2.02
2020-10-04,24.5,33.4,28.2,0.7,2.01
2020-10-05,23.4,28.1,25.8,0.0,4.0
2020-10-06,21.4,25.9,23.1,0.0,4.16
2020-10-07,20.5,26.8,22.7,0.0,4.51
2020-10-08,20.2,26.2,22.7,0.0,4.27
2020-10-09,21.0,27.7,23.8,0.0,3.7
2020-10-10,19.9,29.7,24.1,0.0,3.05
2020-10-11,19.6,31.5,25.1,0.0,2.95
2020-10-12,21.8,32.8,26.7,0.0,3.68
2020-10-13,22.7,27.6,25.2,9.4,5.46
2020-10-14,22.4,31.0,26.0,1.3,4.24
2020-10-15,22.7,29.0,25.4,0.0,3.81
2020-10-16,22.2,32.1,26.0,0.0,4.34
2020-10-17,20.9,27.3,23.5,0.0,4.7
2020-10-18,19.3,28.8,22.9,0.0,4.51
2020-10-19,19.5,27.3,22.6,0.0,4.15
2020-10-20,19.6,28.0,23.1,0.0,4.34
2020-10-21,19.6,27.0,23.0,0.0,5.28
2020-10-22,20.7,25.3,22.3,0.0,6.33
2020-10-23,19.8,27.8,23.4,0.1,5.88
2020-10-24,20.4,25.8,22.9,0.0,4.4
2020-10-25,20.8,30.1,24.3,0.0,2.94
2020-10-26,18.5,32.4,24.7,0.0,3.14
2020-10-27,20.4,32.1,25.5,0.0,3.0
2020-10-28,20.8,31.7,25.5,2.9,4.03
2020-10-29,20.8,24.2,22.7,4.0,4.02
2020-10-30,20.2,26.9,22.8,3.1,3.66
2020-10-31,19.6,29.3,23.3,0.0,2.44
2020-11-01,18.7,29.5,23.1,0.0,2.06
2020-11-02,19.9,28.1,23.4,0.0,4.55
2020-11-03,19.9,26.3,22.7,0.0,3.94
2020-11-04,19.6,26.9,23.1,0.0,3.0
2020-11-05,16.5,28.5,22.0,0.0,1.98
2020-11-06,16.8,30.7,23.6,0.0,3.7
2020-11-07,22.0,29.6,25.5,0.0,4.62
2020-11-08,22.8,27.4,25.0,0.0,4.7
2020-11-09,20.1,27.3,23.2,0.0,4.3
2020-11-10,17.8,27.3,22.0,0.0,3.78
2020-11-11,16.6,27.6,20.7,0.0,3.92
2020-11-12,13.9,27.8,20.1,0.0,3.91
2020-11-13,16.1,26.6,21.8,0.0,4.43
2020-11-14,19.2,23.9,21.6,4.7,4.02
2020-11-15,19.5,24.7,21.6,9.7,2.52
2020-11-16,19.1,30.0,23.7,1.4,1.63
2020-11-17,19.0,30.1,24.0,0.0,2.88
2020-11-18,22.2,30.0,25.3,0.2,2.69
2020-11-19,22.9,29.0,25.2,1.3,1.77
2020-11-20,21.8,31.1,25.6,0.7,1.58
2020-11-21,22.4,29.6,25.7,0.3,3.56
2020-11-22,20.3,29.7,24.4,0.4,3.76
2020-11-23,18.5,24.7,20.9,0.0,3.62
2020-11-24,16.6,24.9,20.1,0.0,3.32
2020-11-25,16.9,27.7,21.4,0.0,2.06
2020-11-26,18.2,27.0,21.3,0.0,3.76
2020-11-27,16.0,22.7,18.5,0.0,4.85
2020-11-28,14.6,21.2,16.9,0.0,4.53
2020-11-29,13.1,20.0,16.0,1.5,4.35
2020-11-30,12.7,20.6,15.7,1.2,4.53
2020-12-01,12.6,22.1,16.4,0.0,3.8
2020-12-02,13.0,21.3,16.6,0.0,4.37
2020-12-03,12.9,18.3,14.8,0.0,5.47
2020-12-04,10.7,16.3,13.1,0.0,5.35
2020-12-05,10.3,18.9,13.6,0.0,4.21
2020-12-06,8.3,22.1,14.2,0.0,2.53
2020-12-07,13.0,22.7,16.9,0.0,4.04
2020-12-08,13.4,19.7,16.2,0.0,3.98
2020-12-09,14.1,20.7,17.1,0.0,2.86
2020-12-10,16.5,21.4,19.2,0.0,3.42
2020-12-11,16.7,22.4,19.4,2.3,2.94
2020-12-12,16.8,22.7,19.2,0.2,2.97
2020-12-13,17.0,26.5,20.9,0.0,2.14
2020-12-14,8.7,19.4,13.1,0.1,5.41
2020-12-15,6.9,12.6,9.1,0.1,4.59
2020-12-16,7.1,12.1,8.8,1.0,4.18
2020-12-17,7.0,12.3,9.2,2.1,3.4
2020-12-18,9.0,16.7,11.5,0.0,4.84
2020-12-19,8.3,14.3,10.6,0.0,5.48
2020-12-20,9.0,17.2,12.1,0.0,5.41
2020-12-21,9.0,18.3,13.0,0.0,4.52
2020-12-22,8.7,20.9,15.1,0.0,2.92
2020-12-23,14.8,21.7,17.8,0.9,2.42
2020-12-24,14.7,21.5,17.3,0.0,3.55
2020-12-25,14.2,20.3,17.1,0.0,2.55
2020-12-26,14.4,24.8,19.0,0.0,1.65
2020-12-27,12.7,27.7,20.0,0.0,2.33
2020-12-28,14.5,28.4,20.3,0.0,1.92
2020-12-29,13.9,27.5,19.9,0.0,6.61
2020-12-30,6.9,15.3,10.8,0.0,7.42
2020-12-31,3.4,12.2,7.3,0.0,5.57
2021-01-01,2.8,14.4,8.0,0.0,3.45
2021-01-02,3.2,18.5,9.7,0.0,2.59
2021-01-03,5.0,21.6,12.8,0.0,2.86
2021-01-04,11.7,21.6,15.9,0.0,2.91
2021-01-05,13.5,22.2,16.7,0.0,3.57
2021-01-06,9.8,20.3,14.5,0.0,3.36
2021-01-07,5.7,12.9,10.0,0.0,5.7
2021-01-08,4.3,7.3,5.6,0.0,5.73
2021-01-09,4.2,12.3,7.9,0.0,4.65
2021-01-10,7.9,11.6,9.5,0.0,3.52
2021-01-11,5.7,9.2,7.4,0.9,4.57
2021-01-12,4.2,15.3,8.4,0.0,4.68
2021-01-13,0.5,19.7,9.3,0.0,2.44
2021-01-14,4.7,22.7,12.7,0.0,2.28
2021-01-15,6.3,24.7,14.8,0.0,2.35
2021-01-16,11.2,25.1,17.0,0.0,1.97
2021-01-17,10.8,17.2,13.8,0.0,5.58
2021-01-18,6.8,18.0,11.7,0.0,3.26
2021-01-19,4.9,21.5,12.4,0.0,2.02
2021-01-20,11.4,25.9,18.1,0.0,1.88
2021-01-21,14.6,28.5,21.3,0.0,2.06
2021-01-22,16.6,24.9,20.7,0.0,3.01
2021-01-23,16.2,25.6,19.9,0.0,3.98
2021-01-24,13.4,26.6,18.9,0.0,2.91
2021-01-25,14.5,27.3,20.0,0.0,2.28
2021-01-26,16.1,25.5,19.6,0.0,3.7
2021-01-27,14.7,25.6,18.8,0.0,2.95
2021-01-28,13.5,20.4,16.6,0.0,4.94
2021-01-29,9.7,22.1,14.6,0.0,3.9
2021-01-30,7.7,24.0,14.8,0.0,1.97
2021-01-31,8.6,26.8,16.7,0.0,2.65
2021-02-01,11.2,27.4,18.4,0.0,2.06
2021-02-02,14.3,27.7,20.1,0.0,3.31
2021-02-03,14.4,26.9,19.5,0.0,1.96
2021-02-04,11.7,27.7,19.1,0.0,2.02
2021-02-05,11.8,27.9,19.1,0.0,2.12
2021-02-06,13.3,28.7,20.2,0.0,1.77
2021-02-07,13.0,29.3,20.3,0.0,1.78
2021-02-08,14.1,30.4,21.4,0.0,3.21
2021-02-09,17.7,22.3,19.5,1.9,4.3
2021-02-10,12.2,17.4,14.6,28.2,4.21
2021-02-11,13.4,19.9,16.0,0.2,3.73
2021-02-12,11.6,21.6,17.1,0.0,2.32
2021-02-13,12.4,24.1,18.5,0.0,1.97
2021-02-14,13.0,25.1,19.0,0.0,2.98
2021-02-15,12.4,28.0,19.0,0.0,2.2
2021-02-16,11.4,27.8,19.4,0.0,4.0
2021-02-17,15.0,23.9,19.0,0.0,4.7
2021-02-18,12.4,24.0,17.5,0.0,3.24
2021-02-19,9.0,24.5,16.3,0.0,2.42
2021-02-20,9.6,26.7,17.5,0.0,2.26
2021-02-21,11.7,27.7,19.1,0.0,3.01
2021-02-22,12.9,29.5,20.7,0.0,2.0
2021-02-23,15.4,30.9,22.3,0.0,2.7
2021-02-24,15.5,29.2,21.6,0.0,2.73
2021-02-25,17.0,25.2,20.5,2.4,2.48
2021-02-26,15.1,23.2,19.0,1.7,3.71
2021-02-27,12.8,16.6,15.0,2.0,3.86
2021-02-28,16.0,27.6,20.3,0.0,2.53
2021-03-01,17.0,28.3,22.2,2.7,3.4
2021-03-02,14.9,21.7,17.5,0.4,5.54
2021-03-03,15.3,22.9,18.2,0.0,2.83
2021-03-04,15.6,19.8,17.0,10.2,1.56
2021-03-05,15.5,23.6,19.2,2.5,2.82
2021-03-06,17.5,25.2,21.0,32.9,2.12
2021-03-07,16.5,21.2,18.5,0.0,3.58
2021-03-08,15.6,23.3,19.1,0.0,3.02
2021-03-09,16.6,23.4,20.3,0.0,1.86
2021-03-10,16.0,26.2,20.8,0.0,2.91
2021-03-11,17.9,26.6,22.0,1.3,1.84
2021-03-12,19.7,28.0,23.1,0.0,3.0
2021-03-13,19.1,26.3,22.2,0.6,1.77
2021-03-14,18.9,26.9,22.3,1.0,1.34
2021-03-15,17.3,29.6,22.7,0.0,3.3
2021-03-16,18.1,30.5,23.7,0.0,2.11
2021-03-17,18.2,32.3,24.7,0.0,2.91
2021-03-18,20.4,31.8,25.0,0.0,2.77
2021-03-19,19.5,31.6,24.9,0.0,2.92
2021-03-20,20.1,31.7,25.0,0.0,3.32
2021-03-21,13.6,20.7,16.2,0.0,5.8
2021-03-22,12.8,17.6,15.1,0.1,4.52
2021-03-23,13.7,20.4,16.5,2.5,2.33
2021-03-24,13.5,25.6,18.8,0.5,3.08
2021-03-25,13.2,30.1,21.4,0.0,2.58
2021-03-26,15.0,30.1,22.0,0.0,2.75
2021-03-27,19.0,30.2,24.4,0.0,3.77
2021-03-28,20.5,33.2,26.2,0.2,3.16
2021-03-29,21.4,31.6,26.0,0.1,5.02
2021-03-30,24.0,33.1,27.5,0.6,4.84
2021-03-31,24.2,30.8,26.7,0.0,4.75
2021-04-01,23.1,33.0,27.2,0.1,4.96
2021-04-02,22.6,33.6,27.5,0.0,3.16
2021-04-03,23.3,34.6,28.4,0.0,1.61
2021-04-04,21.2,28.1,24.9,0.1,4.34
2021-04-05,19.1,23.5,20.9,0.5,2.94
2021-04-06,19.4,30.5,24.6,0.0,1.94
2021-04-07,19.7,29.4,24.1,0.0,3.0
2021-04-08,19.0,23.8,21.2,1.8,3.38
2021-04-09,17.9,24.3,20.3,0.9,3.47
2021-04-10,17.1,29.5,23.0,0.0,1.84
2021-04-11,19.2,33.1,25.2,0.0,2.1
2021-04-12,19.2,31.0,25.5,0.0,3.44
2021-04-13,21.2,33.3,27.1,0.5,2.33
2021-04-14,24.0,31.1,26.8,0.5,3.51
2021-04-15,21.4,27.1,23.8,1.2,3.16
2021-04-16,21.4,25.5,23.1,3.8,1.92
2021-04-17,20.8,27.9,24.1,0.1,3.02
2021-04-18,22.3,30.4,25.4,0.5,2.35
2021-04-19,19.9,23.1,20.9,5.1,2.6
2021-04-20,18.9,26.9,22.7,0.2,2.35
2021-04-21,19.0,33.4,25.7,0.0,3.21
2021-04-22,20.4,32.8,26.6,0.0,3.2
2021-04-23,24.1,34.1,28.8,0.3,3.5
2021-04-24,23.9,32.7,27.3,0.5,3.48
2021-04-25,20.8,25.3,23.2,9.6,3.23
2021-04-26,21.0,27.9,23.8,1.9,2.42
2021-04-27,20.7,25.5,22.3,6.3,1.84
2021-04-28,19.5,24.3,21.9,18.3,3.2
2021-04-29,19.0,28.9,22.7,0.4,3.36
