time,temperature_2m_min (°C),temperature_2m_max (°C),temperature_2m_mean (°C),precipitation_sum (mm),windspeed_10m_max (m/s)
2022-08-30,25.7,32.4,28.4,6.9,1.3
2022-08-31,26.0,33.0,28.5,13.8,2.82
2022-09-01,25.5,31.2,27.8,3.7,2.94
2022-09-02,24.8,30.4,27.4,0.0,5.3
2022-09-03,23.8,32.5,28.1,0.0,4.0
2022-09-04,24.3,32.4,28.2,0.0,4.41
2022-09-05,24.8,31.9,28.1,0.0,3.23
2022-09-06,24.6,34.0,28.6,0.6,2.5
2022-09-07,25.5,30.0,27.2,1.6,2.75
2022-09-08,24.8,33.5,27.7,5.7,2.25
2022-09-09,23.8,33.0,28.0,0.2,1.77
2022-09-10,24.0,33.8,27.9,0.4,2.06
2022-09-11,25.2,33.9,28.8,0.0,2.44
2022-09-12,23.1,34.8,28.5,0.0,2.91
2022-09-13,22.6,34.9,28.7,0.0,3.58
2022-09-14,23.0,34.2,28.6,0.0,3.88
2022-09-15,22.5,34.4,28.4,0.0,3.3
2022-09-16,24.4,35.3,29.1,0.0,2.69
2022-09-17,22.6,35.4,28.6,0.0,1.77
2022-09-18,24.6,36.4,30.0,0.0,2.2
2022-09-19,26.0,37.4,30.9,0.0,2.7
2022-09-20,25.2,34.4,29.0,1.1,3.07
2022-09-21,25.2,32.5,27.7,2.9,1.43
2022-09-22,24.0,33.5,28.0,0.2,1.36
2022-09-23,23.8,34.4,28.6,0.0,3.01
2022-09-24,24.8,31.8,27.7,0.6,2.28
2022-09-25,23.0,35.2,28.5,0.0,2.9
2022-09-26,23.0,35.6,29.0,0.0,3.26
2022-09-27,25.8,34.7,29.6,0.1,4.3
2022-09-28,24.5,36.3,29.9,0.0,3.42
2022-09-29,24.6,35.3,29.1,0.0,3.19
2022-09-30,25.5,32.5,28.5,0.9,4.14
2022-10-01,25.2,33.0,28.5,0.3,3.41
2022-10-02,24.3,34.6,28.7,0.3,3.11
2022-10-03,24.1,36.1,29.5,0.0,1.77
2022-10-04,24.7,37.4,30.1,0.2,2.31
2022-10-05,26.6,35.4,30.0,0.6,3.45
2022-10-06,24.7,34.6,29.1,0.0,2.5
2022-10-07,24.0,31.4,27.1,0.0,3.77
2022-10-08,21.5,31.0,25.5,0.0,3.31
2022-10-09,20.9,30.0,24.9,0.0,5.6
2022-10-10,19.5,26.7,22.4,0.0,6.14
2022-10-11,17.5,27.4,22.0,0.0,4.12
2022-10-12,16.3,28.8,22.2,0.0,3.94
2022-10-13,17.7,30.5,24.3,0.0,3.89
2022-10-14,20.0,30.9,25.1,0.0,3.68
2022-10-15,20.3,31.2,25.7,0.0,4.02
2022-10-16,23.7,30.7,26.9,0.0,6.04
2022-10-17,24.3,26.7,25.7,0.0,7.16
2022-10-18,17.4,25.8,21.2,7.9,5.87
2022-10-19,19.2,26.5,22.4,0.0,4.4
2022-10-20,18.5,30.1,23.2,0.0,3.05
2022-10-21,17.7,32.4,24.6,0.0,2.25
2022-10-22,17.8,32.7,25.2,0.0,3.68
2022-10-23,22.2,32.5,26.6,0.0,3.55
2022-10-24,20.6,32.6,25.7,0.0,2.82
2022-10-25,18.1,30.5,23.8,0.0,2.65
2022-10-26,16.5,30.6,22.9,0.0,1.66
2022-10-27,17.2,31.6,24.2,0.0,2.53
2022-10-28,20.4,30.1,25.0,0.0,3.86
2022-10-29,21.5,28.9,24.6,0.0,5.05
2022-10-30,21.0,28.4,24.2,0.0,5.85
2022-10-31,21.4,27.8,24.4,0.0,7.18
2022-11-01,17.6,24.6,20.8,19.1,6.07
2022-11-02,17.7,18.7,18.1,40.8,5.64
2022-11-03,18.1,21.9,20.2,5.9,4.24
2022-11-04,18.7,21.7,20.2,0.4,3.76
2022-11-05,17.1,21.2,18.8,0.0,3.4
2022-11-06,16.1,21.2,18.7,4.3,2.19
2022-11-07,17.4,22.8,19.8,9.9,2.47
2022-11-08,18.4,22.9,20.5,9.2,2.11
2022-11-09,19.8,27.9,23.2,0.7,1.92
2022-11-10,19.7,29.7,24.2,0.2,1.5
2022-11-11,20.5,30.9,24.4,0.0,1.58
2022-11-12,19.6,29.7,23.8,0.0,1.51
2022-11-13,19.2,31.7,24.6,0.2,1.92
2022-11-14,21.6,29.3,24.3,0.2,3.0
2022-11-15,21.2,26.2,23.2,0.0,2.38
2022-11-16,20.5,26.4,22.8,0.1,1.8
2022-11-17,19.9,28.9,24.0,0.1,1.92
2022-11-18,20.4,30.1,24.3,0.0,1.78
2022-11-19,19.9,28.4,23.6,0.0,3.83
2022-11-20,19.3,29.1,23.2,0.0,3.13
2022-11-21,19.6,29.4,24.0,0.2,3.65
2022-11-22,20.9,24.7,23.0,11.5,2.92
2022-11-23,20.9,23.0,22.1,9.6,3.5
2022-11-24,19.4,21.5,20.5,5.2,2.21
2022-11-25,19.6,22.4,20.5,9.4,2.34
2022-11-26,19.6,22.7,20.8,7.7,2.48
2022-11-27,20.3,24.0,21.9,0.1,3.94
2022-11-28,21.6,27.9,24.3,0.6,4.69
2022-11-29,21.8,29.8,25.4,0.0,1.87
2022-11-30,11.3,23.5,16.2,0.0,5.54
2022-12-01,7.9,11.2,9.4,0.2,6.13
2022-12-02,6.9,15.2,10.4,0.0,5.06
2022-12-03,9.8,17.9,13.8,0.0,2.59
2022-12-04,12.8,18.3,15.2,0.2,3.96
2022-12-05,10.8,15.6,12.6,0.0,5.57
2022-12-06,10.2,15.6,12.2,0.0,4.05
2022-12-07,10.5,19.3,14.0,0.0,3.54
2022-12-08,10.9,21.6,15.2,0.0,3.4
2022-12-09,12.1,20.6,15.5,0.0,3.95
2022-12-10,12.6,19.9,15.3,0.0,4.13
2022-12-11,12.9,16.6,13.9,0.5,5.22
2022-12-12,11.6,15.6,13.2,0.0,5.32
2022-12-13,8.9,13.9,11.4,2.2,4.4
2022-12-14,7.9,10.0,9.0,10.7,4.48
2022-12-15,9.5,12.6,11.1,9.2,2.28
2022-12-16,12.5,15.9,13.6,7.4,5.22
2022-12-17,8.9,12.6,10.5,1.4,6.79
2022-12-18,6.3,12.5,8.7,0.0,6.3
2022-12-19,3.5,17.0,9.1,0.0,2.48
2022-12-20,4.2,20.2,11.8,0.0,2.38
2022-12-21,11.7,19.3,14.9,0.0,4.8
2022-12-22,6.8,20.2,13.1,0.0,3.7
2022-12-23,9.8,19.5,14.1,0.0,4.07
2022-12-24,7.1,19.6,12.3,0.0,3.81
2022-12-25,5.6,20.0,11.5,0.0,2.69
2022-12-26,5.4,20.6,12.1,0.0,2.66
2022-12-27,8.3,21.0,13.6,0.0,2.37
2022-12-28,10.8,19.2,14.0,0.0,4.22
2022-12-29,9.3,14.4,11.6,0.0,4.15
2022-12-30,7.5,14.8,10.6,0.0,4.71
2022-12-31,7.6,17.5,11.7,0.0,3.81
2023-01-01,9.0,15.7,12.5,0.6,3.05
2023-01-02,12.3,15.9,14.0,1.3,4.0
2023-01-03,10.7,15.6,13.5,1.7,3.96
2023-01-04,12.0,19.6,15.2,0.6,2.6
2023-01-05,13.3,22.2,16.9,0.0,3.07
2023-01-06,13.7,22.0,17.1,0.0,5.03
2023-01-07,12.4,23.3,17.0,0.0,3.27
2023-01-08,13.6,20.4,16.0,1.4,2.13
2023-01-09,14.4,16.5,15.3,5.2,2.9
2023-01-10,15.2,16.2,15.7,1.9,3.16
2023-01-11,15.4,19.4,16.9,2.0,2.55
2023-01-12,16.3,21.5,18.9,1.3,2.56
2023-01-13,19.1,23.7,21.1,3.2,2.9
2023-01-14,19.2,27.3,22.5,2.7,3.67
2023-01-15,7.9,19.1,12.7,0.1,5.95
2023-01-16,6.5,8.2,7.4,0.0,5.57
2023-01-17,7.0,12.6,9.5,0.0,4.14
2023-01-18,8.0,15.5,10.9,0.0,4.05
2023-01-19,6.5,19.5,12.4,0.0,2.61
2023-01-20,11.7,17.6,14.4,0.1,3.19
2023-01-21,12.4,16.1,14.4,1.0,1.78
2023-01-22,13.7,19.4,15.8,7.0,1.84
2023-01-23,13.0,21.5,16.2,0.0,4.81
2023-01-24,7.9,14.0,11.5,0.0,7.45
2023-01-25,4.5,13.0,8.2,0.0,4.34
2023-01-26,8.2,18.9,13.4,0.0,3.36
2023-01-27,10.2,15.0,11.9,0.0,6.38
2023-01-28,6.1,14.3,9.5,0.0,5.2
2023-01-29,3.6,16.3,9.1,0.0,3.51
2023-01-30,2.6,21.7,10.3,0.0,2.2
2023-01-31,3.1,23.0,13.4,0.0,2.5
2023-02-01,13.0,25.3,18.4,0.0,1.75
2023-02-02,13.0,26.1,19.5,0.0,2.42
2023-02-03,14.6,23.7,18.6,0.0,2.69
2023-02-04,15.4,17.2,16.2,8.2,2.19
2023-02-05,14.2,16.9,15.3,8.9,2.06
2023-02-06,14.6,21.4,17.6,0.9,1.77
2023-02-07,17.1,23.7,19.7,0.4,2.83
2023-02-08,16.9,24.5,20.2,0.2,2.98
2023-02-09,17.4,24.9,20.6,0.0,2.62
2023-02-10,17.7,23.6,20.3,0.2,2.33
2023-02-11,18.1,25.4,20.9,0.2,4.01
2023-02-12,18.2,26.2,21.7,0.0,4.37
2023-02-13,15.8,27.8,20.4,0.9,5.24
2023-02-14,10.4,15.4,12.8,3.6,5.61
2023-02-15,8.6,17.2,12.2,0.0,4.65
2023-02-16,8.0,20.7,13.3,0.0,2.33
2023-02-17,9.9,24.5,16.5,0.0,1.62
2023-02-18,10.9,28.0,18.8,0.0,1.48
2023-02-19,16.6,26.6,21.0,0.4,5.01
2023-02-20,14.9,23.7,18.7,0.0,4.12
2023-02-21,13.1,24.0,17.8,0.0,3.02
2023-02-22,9.3,22.7,15.8,0.0,2.15
2023-02-23,9.9,25.1,16.6,0.0,2.0
2023-02-24,13.0,23.3,16.9,0.0,5.06
2023-02-25,11.3,16.4,13.3,0.0,5.15
2023-02-26,11.1,20.4,14.7,0.0,3.94
2023-02-27,7.8,23.0,14.6,0.0,2.41
2023-02-28,8.2,25.1,15.7,0.0,1.88
2023-03-01,9.6,27.4,18.8,0.0,2.91
2023-03-02,14.8,25.8,19.7,0.0,3.45
2023-03-03,11.2,26.3,18.5,0.0,3.11
2023-03-04,15.8,25.0,19.5,0.0,2.64
2023-03-05,11.0,26.6,18.2,0.0,1.92
2023-03-06,8.9,27.4,17.9,0.0,2.14
2023-03-07,10.3,27.5,18.2,0.0,2.2
2023-03-08,10.7,26.6,18.8,0.0,3.04
2023-03-09,16.5,27.6,21.7,0.0,2.92
2023-03-10,15.0,30.2,22.1,0.0,3.14
2023-03-11,14.0,29.4,21.0,0.0,2.8
2023-03-12,17.1,24.9,20.5,0.1,5.84
2023-03-13,13.9,19.5,17.6,0.0,4.78
2023-03-14,10.7,26.5,18.1,0.0,4.18
2023-03-15,14.9,26.8,20.4,0.0,2.04
2023-03-16,14.7,30.8,22.0,0.0,3.22
2023-03-17,16.3,28.8,22.1,0.0,2.8
2023-03-18,17.6,28.9,22.6,0.1,3.01
2023-03-19,19.1,25.4,21.9,0.1,3.23
2023-03-20,19.1,27.9,22.6,0.0,4.08
2023-03-21,20.2,26.2,23.2,0.2,4.94
2023-03-22,22.9,28.5,25.0,0.4,5.17
2023-03-23,22.7,30.3,25.7,0.7,5.64
2023-03-24,21.7,26.9,23.8,3.2,4.0
2023-03-25,15.7,23.6,20.7,18.8,3.7
2023-03-26,13.7,16.4,14.8,11.5,3.45
2023-03-27,14.1,18.5,15.1,5.6,3.22
2023-03-28,14.3,19.6,16.5,0.4,2.65
2023-03-29,16.1,19.5,17.5,10.5,1.75
2023-03-30,17.7,20.3,18.6,1.3,2.06
2023-03-31,17.5,22.1,19.1,7.9,1.57
2023-04-01,18.0,22.6,20.0,4.3,1.14
2023-04-02,19.2,23.8,21.3,2.9,2.89
2023-04-03,18.7,24.8,21.5,0.5,4.9
2023-04-04,20.9,25.0,22.8,1.3,6.4
2023-04-05,22.6,26.0,23.6,24.1,4.67
2023-04-06,16.9,24.8,21.9,34.6,4.56
2023-04-07,15.3,23.5,19.2,2.3,4.61
2023-04-08,15.7,21.1,18.3,0.5,2.88
2023-04-09,13.7,22.8,18.6,0.0,1.72
2023-04-10,17.2,23.6,20.3,0.0,2.64
2023-04-11,20.0,27.2,23.4,0.9,1.99
2023-04-12,19.8,29.6,24.4,1.1,3.16
2023-04-13,21.1,28.7,24.6,0.0,3.28
2023-04-14,20.5,27.7,24.3,0.5,2.83
2023-04-15,21.6,29.9,25.5,0.0,4.92
2023-04-16,18.7,33.5,25.7,0.0,2.68
2023-04-17,20.2,31.9,25.8,1.0,4.13
2023-04-18,24.6,31.2,27.2,2.5,4.93
2023-04-19,22.5,26.1,24.5,9.4,5.23
2023-04-20,21.4,30.4,25.5,1.6,2.06
2023-04-21,22.6,25.0,24.0,13.9,3.19
2023-04-22,21.7,27.5,24.1,2.1,4.17
2023-04-23,21.2,27.5,24.0,1.0,3.31
2023-04-24,18.8,25.1,21.8,5.5,3.23
2023-04-25,17.5,19.0,18.2,2.5,3.4
2023-04-26,15.8,24.9,20.0,0.0,4.31
2023-04-27,17.5,29.3,22.8,0.1,2.15
2023-04-28,19.6,29.5,24.4,0.0,2.88
2023-04-29,19.4,27.8,22.9,4.8,4.4
2023-04-30,17.9,26.3,22.1,0.0,3.72
2023-05-01,20.6,29.2,24.5,0.8,2.06
2023-05-02,20.1,30.3,24.7,0.0,2.73
2023-05-03,21.0,31.0,26.0,0.5,4.3
2023-05-04,24.6,33.9,28.5,0.1,4.49
2023-05-05,25.0,32.8,28.5,0.1,4.55
2023-05-06,25.1,31.1,27.9,1.7,5.48
2023-05-07,21.4,27.0,23.8,37.9,2.91
2023-05-08,19.3,23.3,21.3,8.0,3.19
2023-05-09,20.9,25.9,23.0,3.3,1.66
2023-05-10,20.8,29.0,24.2,0.9,1.72
2023-05-11,21.2,25.9,22.9,4.0,1.71
2023-05-12,20.3,21.9,20.9,3.9,2.47
2023-05-13,20.6,25.3,22.4,2.6,1.72
2023-05-14,20.0,27.1,22.6,3.3,1.58
2023-05-15,18.7,30.9,24.6,0.0,1.84
2023-05-16,21.5,28.9,25.4,1.3,4.53
2023-05-17,25.4,31.6,27.5,3.8,4.69
2023-05-18,25.8,34.0,28.8,2.9,3.58
2023-05-19,24.2,32.5,27.5,7.7,2.55
2023-05-20,24.9,32.4,28.0,1.5,3.54
2023-05-21,25.2,32.8,28.9,2.2,4.37
2023-05-22,24.6,34.8,28.9,2.9,2.84
2023-05-23,20.7,25.6,23.3,22.6,3.62
2023-05-24,21.6,28.2,24.5,4.0,2.69
2023-05-25,22.7,32.9,27.0,1.2,2.26
2023-05-26,24.5,33.2,28.3,1.7,2.7
2023-05-27,24.7,33.4,28.7,0.0,2.14
2023-05-28,24.6,34.7,29.1,0.4,1.58
2023-05-29,24.3,34.6,29.2,0.3,2.83
2023-05-30,26.1,38.2,31.7,0.3,2.92
2023-05-31,27.4,36.1,31.3,5.0,3.42
2023-06-01,27.5,35.6,30.2,2.8,2.34
2023-06-02,26.1,36.6,30.8,2.7,2.19
2023-06-03,26.0,35.1,28.8,31.9,1.77
2023-06-04,25.7,32.4,28.8,7.0,2.92
2023-06-05,26.1,34.3,29.3,0.8,2.98
2023-06-06,25.1,31.9,27.2,18.5,3.28
2023-06-07,24.8,32.1,27.1,8.3,3.27
2023-06-08,24.9,32.0,27.6,6.4,2.82
2023-06-09,25.5,32.3,27.7,8.5,2.46
2023-06-10,24.6,31.2,27.1,7.5,1.43
2023-06-11,24.7,34.1,28.6,0.3,1.98
2023-06-12,25.3,35.2,29.9,0.0,2.15
2023-06-13,25.2,33.7,28.3,10.9,2.01
2023-06-14,24.8,30.7,26.5,29.2,1.8
2023-06-15,24.3,28.6,26.2,10.9,2.16
2023-06-16,25.2,27.4,26.0,12.6,2.62
2023-06-17,24.3,28.2,25.8,10.3,2.61
2023-06-18,24.6,29.7,26.7,10.8,3.64
2023-06-19,25.4,31.5,28.2,2.1,3.74
2023-06-20,26.0,33.5,29.5,2.1,3.84
2023-06-21,27.0,33.3,29.5,2.6,3.41
2023-06-22,26.8,33.7,30.0,2.0,3.75
2023-06-23,25.8,30.2,27.7,2.2,2.47
2023-06-24,25.2,29.1,27.0,4.6,3.41
2023-06-25,25.4,32.8,28.3,9.9,3.04
2023-06-26,24.8,31.1,27.5,13.0,2.44
2023-06-27,25.3,31.5,27.9,6.9,3.26
2023-06-28,25.5,31.7,28.1,2.7,2.92
2023-06-29,25.7,33.9,29.2,5.9,1.8
2023-06-30,26.6,33.4,29.4,2.7,2.92
2023-07-01,26.9,31.5,28.8,7.3,2.4
2023-07-02,26.0,30.7,27.7,10.6,3.05
2023-07-03,25.4,31.4,28.0,3.8,3.61
2023-07-04,25.9,30.5,27.2,7.6,4.11
2023-07-05,25.4,32.9,29.1,3.3,4.03
2023-07-06,26.7,33.7,29.9,0.8,4.67
2023-07-07,27.1,34.1,30.2,0.6,4.76
2023-07-08,26.4,34.3,30.2,0.6,4.11
2023-07-09,26.4,35.2,30.5,1.2,3.35
2023-07-10,26.6,34.8,30.4,0.7,3.14
2023-07-11,26.4,34.9,30.4,1.4,3.44
2023-07-12,26.5,35.2,30.4,1.0,2.92
2023-07-13,26.3,34.9,30.5,0.5,2.65
2023-07-14,26.2,36.9,31.2,0.4,2.47
2023-07-15,26.4,37.8,31.6,0.8,2.14
2023-07-16,26.3,33.7,29.1,11.0,5.32
2023-07-17,26.3,30.4,27.9,12.4,5.8
2023-07-18,26.3,30.1,27.8,16.1,3.96
2023-07-19,25.9,31.2,27.8,8.1,2.3
2023-07-20,26.4,33.7,29.2,5.9,2.1
2023-07-21,26.3,34.0,29.4,8.9,2.37
2023-07-22,26.5,33.3,29.6,1.4,2.33
2023-07-23,26.1,33.8,29.6,1.4,1.9
2023-07-24,26.1,35.0,30.0,0.6,1.7
2023-07-25,25.7,35.4,30.0,0.2,2.14
2023-07-26,26.1,36.9,31.4,0.2,3.72
2023-07-27,28.0,35.0,31.4,0.1,3.62
2023-07-28,28.1,35.1,31.0,0.1,4.1
2023-07-29,26.4,31.8,28.2,24.9,2.66
2023-07-30,26.0,30.2,27.7,7.4,2.2
2023-07-31,25.4,33.0,28.4,1.5,2.2
2023-08-01,25.3,32.1,27.7,11.3,1.41
2023-08-02,24.4,34.1,28.2,0.6,1.5
2023-08-03,25.1,35.8,30.3,0.2,1.86
2023-08-04,27.2,35.4,30.5,2.7,3.49
2023-08-05,27.3,34.3,30.5,1.7,4.13
2023-08-06,27.8,34.3,30.6,1.8,3.75
2023-08-07,26.1,33.6,29.7,1.7,3.36
2023-08-08,26.1,33.9,29.9,0.4,3.4
2023-08-09,26.2,35.5,30.2,0.8,2.97
2023-08-10,25.2,30.9,27.8,5.8,1.36
2023-08-11,24.4,31.2,26.7,11.5,1.82
2023-08-12,24.7,32.9,27.4,2.7,3.24
2023-08-13,25.8,31.1,28.3,3.8,3.81
2023-08-14,25.6,32.8,28.4,11.8,3.41
2023-08-15,26.0,32.7,28.9,5.6,2.56
2023-08-16,26.8,33.2,29.2,5.9,3.03
2023-08-17,26.1,30.2,27.8,22.1,2.57
2023-08-18,25.9,33.3,28.2,9.9,1.81
2023-08-19,26.1,34.0,28.8,13.4,2.75
2023-08-20,25.9,29.3,27.3,16.5,1.9
2023-08-21,25.5,32.5,27.9,9.7,1.92
2023-08-22,25.5,32.6,28.5,3.9,2.2
2023-08-23,26.0,31.0,28.0,14.7,1.91
2023-08-24,25.5,31.5,27.9,2.8,2.19
2023-08-25,25.4,32.5,27.8,20.2,1.22
2023-08-26,25.1,31.7,27.8,19.1,1.73
2023-08-27,25.7,32.3,28.0,9.0,2.33
2023-08-28,26.4,32.3,28.5,7.7,1.68
2023-08-29,25.3,29.9,27.4,5.2,3.51
2023-08-30,24.4,28.6,26.5,2.6,4.81
2023-08-31,25.2,27.5,26.3,7.4,5.22
2023-09-01,24.0,25.6,25.0,41.2,8.11
2023-09-02,25.5,30.9,26.9,10.2,5.46
2023-09-03,25.5,33.9,29.1,0.6,3.28
2023-09-04,26.7,33.4,29.3,1.0,4.14
2023-09-05,25.3,28.3,26.8,13.7,3.94
2023-09-06,25.3,28.5,26.4,3.7,1.65
2023-09-07,25.0,26.8,25.7,59.3,3.8
2023-09-08,24.2,26.4,25.3,13.2,2.7
2023-09-09,23.7,27.4,25.2,15.5,1.77
2023-09-10,24.0,28.2,25.6,3.1,1.61
2023-09-11,24.3,30.9,26.4,5.2,2.04
2023-09-12,25.2,30.2,27.0,4.5,2.19
2023-09-13,25.4,31.1,27.4,1.9,1.8
2023-09-14,25.3,30.4,27.1,8.0,2.0
2023-09-15,24.6,28.7,25.9,20.7,1.63
2023-09-16,24.5,29.5,26.3,14.8,1.55
2023-09-17,24.1,32.5,27.3,3.9,1.5
2023-09-18,24.8,32.8,28.2,5.1,1.17
2023-09-19,25.1,34.0,28.5,1.1,1.43
2023-09-20,24.8,33.3,28.6,0.7,1.9
2023-09-21,25.5,34.6,29.4,1.5,1.36
2023-09-22,26.3,32.9,28.3,14.5,1.52
2023-09-23,25.1,33.8,28.8,1.7,2.14
2023-09-24,25.5,34.2,28.9,0.6,2.38
2023-09-25,25.8,33.5,29.0,0.5,2.95
2023-09-26,24.8,34.2,29.0,0.5,3.14
2023-09-27,25.3,34.5,29.0,2.0,1.78
2023-09-28,25.8,33.9,28.5,4.9,1.57
2023-09-29,25.3,33.7,28.6,3.1,1.3
2023-09-30,25.2,33.5,28.5,1.9,2.06
2023-10-01,25.2,34.6,28.8,4.6,1.6
2023-10-02,26.1,32.2,27.8,9.7,2.26
2023-10-03,25.8,33.0,28.4,0.4,2.66
2023-10-04,24.8,32.7,28.7,0.0,3.65
2023-10-05,25.2,29.1,26.8,0.0,6.61
2023-10-06,22.0,26.6,24.7,6.5,4.27
2023-10-07,19.6,22.4,20.5,21.7,5.89
2023-10-08,19.6,22.0,20.4,45.5,5.2
2023-10-09,20.4,23.7,21.5,16.7,4.83
2023-10-10,21.1,24.9,22.5,2.0,3.82
2023-10-11,20.5,26.0,22.7,0.0,3.67
2023-10-12,20.4,27.4,23.8,0.0,2.69
2023-10-13,21.9,27.2,24.3,0.0,2.8
2023-10-14,20.6,29.0,24.3,0.0,2.6
2023-10-15,20.8,29.2,24.4,0.0,3.13
2023-10-16,18.6,29.9,23.4,0.0,3.02
2023-10-17,19.2,28.4,23.1,0.0,3.23
2023-10-18,21.0,27.2,23.7,0.7,3.32
2023-10-19,22.0,25.0,23.4,11.3,1.73
2023-10-20,20.6,25.6,23.4,1.9,4.57
2023-10-21,17.3,21.8,18.9,2.1,3.77
2023-10-22,17.9,24.2,20.6,0.0,2.79
2023-10-23,20.1,28.7,23.6,0.8,2.15
2023-10-24,21.4,31.5,25.6,0.4,1.66
2023-10-25,22.1,31.8,26.0,0.3,1.49
2023-10-26,22.5,30.8,25.9,1.2,1.64
2023-10-27,23.4,26.6,24.4,10.3,1.28
2023-10-28,22.5,26.5,23.9,12.5,1.36
2023-10-29,21.8,26.5,23.7,1.1,2.12
2023-10-30,20.2,28.2,23.8,0.0,3.31
2023-10-31,18.0,28.8,22.6,0.0,2.92
2023-11-01,16.5,29.5,22.4,0.0,1.36
2023-11-02,17.3,29.2,22.9,0.0,1.9
2023-11-03,18.7,29.8,23.6,0.3,2.12
2023-11-04,19.7,30.6,24.3,0.0,1.3
2023-11-05,20.3,30.7,24.5,0.0,2.83
2023-11-06,20.7,29.2,24.2,0.0,4.56
2023-11-07,20.6,28.5,23.8,0.0,2.69
2023-11-08,20.3,26.8,23.4,0.0,1.36
2023-11-09,20.7,29.0,24.2,0.0,2.46
2023-11-10,21.3,29.5,25.0,0.8,1.48
2023-11-11,20.6,24.3,22.8,2.4,2.56
2023-11-12,17.3,21.7,19.4,0.0,5.55
2023-11-13,14.7,20.2,16.9,0.0,4.49
2023-11-14,13.8,17.6,15.3,0.0,3.29
2023-11-15,13.5,25.7,18.8,0.0,2.33
2023-11-16,13.0,19.6,16.7,1.3,6.26
2023-11-17,11.7,20.2,15.2,0.0,5.52
2023-11-18,9.4,21.8,14.9,0.0,3.89
2023-11-19,10.7,23.1,15.7,0.0,1.75
2023-11-20,10.9,25.3,17.1,0.0,1.55
2023-11-21,10.3,26.1,17.4,0.0,1.7
2023-11-22,11.8,26.2,18.4,0.0,1.94
2023-11-23,13.6,27.3,19.4,0.0,2.66
2023-11-24,14.6,27.0,20.0,0.0,3.12
2023-11-25,15.0,25.9,19.2,0.0,2.56
2023-11-26,12.6,25.5,18.3,0.0,3.1
2023-11-27,14.1,25.9,19.2,0.0,3.07
2023-11-28,14.6,27.0,19.2,0.0,2.4
2023-11-29,16.9,25.3,20.5,0.0,1.86
2023-11-30,17.5,23.3,20.4,0.0,4.47
2023-12-01,14.6,18.4,16.2,0.0,5.06
2023-12-02,13.4,21.5,16.9,0.0,3.07
2023-12-03,14.6,22.6,17.6,0.1,2.58
2023-12-04,15.6,19.4,17.4,0.0,2.9
2023-12-05,14.8,22.7,17.8,0.0,2.56
2023-12-06,14.4,20.5,17.3,0.9,3.55
2023-12-07,11.1,24.5,15.8,0.0,3.22
2023-12-08,8.3,26.2,16.6,0.0,2.25
2023-12-09,15.8,27.0,20.8,0.0,2.42
2023-12-10,17.4,30.4,23.1,0.0,3.1
2023-12-11,19.8,29.4,23.7,0.7,1.84
2023-12-12,17.6,24.0,20.6,0.0,4.62
2023-12-13,16.5,24.7,20.2,0.0,2.24
2023-12-14,17.8,27.8,22.3,0.0,2.8
2023-12-15,19.8,29.4,24.1,1.0,2.28
2023-12-16,8.2,19.4,11.4,2.1,7.18
2023-12-17,6.2,9.8,8.1,0.0,5.65
2023-12-18,8.9,18.8,12.9,0.0,3.13
2023-12-19,8.7,14.2,10.5,0.0,4.88
2023-12-20,6.5,11.1,8.3,0.0,5.6
2023-12-21,6.4,8.8,7.6,0.0,5.69
2023-12-22,3.2,11.0,7.0,0.0,5.5
2023-12-23,5.7,9.2,7.3,0.0,4.18
2023-12-24,4.3,15.6,9.2,0.0,4.59
2023-12-25,5.1,17.9,10.2,0.0,3.41
2023-12-26,4.6,20.6,11.7,0.0,1.94
2023-12-27,8.4,23.2,15.1,0.0,1.91
2023-12-28,11.7,25.3,17.1,0.0,2.48
2023-12-29,12.3,26.2,17.7,0.0,2.13
2023-12-30,14.7,23.3,18.3,0.2,2.33
2023-12-31,15.2,26.6,20.2,0.2,2.92
2024-01-01,15.7,24.9,19.8,0.0,2.25
