time,weathercode (wmo code),temperature_2m_max (°C),temperature_2m_min (°C),temperature_2m_mean (°C),precipitation_sum (mm),precipitation_hours (h),windspeed_10m_max (m/s)
2020-12-29,2,27.5,13.9,19.9,0.0,0,6.61
2020-12-30,0,15.3,6.9,10.8,0.0,0,7.42
2020-12-31,1,12.2,3.4,7.3,0.0,0,5.57
2021-01-01,0,14.4,2.8,8.0,0.0,0,3.45
2021-01-01,0,14.4,2.8,8.0,0.0,0,3.45
2021-01-02,0,18.5,3.2,9.7,0.0,0,2.59
2021-01-03,1,21.6,5.0,12.8,0.0,0,2.86
2021-01-04,3,21.6,11.7,15.9,0.0,0,2.91
2021-01-05,3,22.2,13.5,16.7,0.0,0,3.57
2021-01-06,3,20.3,9.8,14.5,0.0,0,3.36
2021-01-07,3,12.9,5.7,10.0,0.0,0,5.7
2021-01-08,3,7.3,4.3,5.6,0.0,0,5.73
2021-01-09,2,12.3,4.2,7.9,0.0,0,4.65
2021-01-10,3,11.6,7.9,9.5,0.0,0,3.52
2021-01-11,51,9.2,5.7,7.4,0.9,7,4.57
2021-01-12,0,15.3,4.2,8.4,0.0,0,4.68
2021-01-13,1,19.7,0.5,9.3,0.0,0,2.44
2021-01-14,1,22.7,4.7,12.7,0.0,0,2.28
2021-01-15,1,24.7,6.3,14.8,0.0,0,2.35
2021-01-16,2,25.1,11.2,17.0,0.0,0,1.97
2021-01-17,1,17.2,10.8,13.8,0.0,0,5.58
2021-01-18,0,18.0,6.8,11.7,0.0,0,3.26
2021-01-19,1,21.5,4.9,12.4,0.0,0,2.02
2021-01-20,3,25.9,11.4,18.1,0.0,0,1.88
2021-01-21,2,28.5,14.6,21.3,0.0,0,2.06
2021-01-22,2,24.9,16.6,20.7,0.0,0,3.01
2021-01-23,1,25.6,16.2,19.9,0.0,0,3.98
2021-01-24,3,26.6,13.4,18.9,0.0,0,2.91
2021-01-25,3,27.3,14.5,20.0,0.0,0,2.28
2021-01-26,3,25.5,16.1,19.6,0.0,0,3.7
2021-01-27,3,25.6,14.7,18.8,0.0,0,2.95
2021-01-28,2,20.4,13.5,16.6,0.0,0,4.94
2021-01-29,0,22.1,9.7,14.6,0.0,0,3.9
2021-01-30,0,24.0,7.7,14.8,0.0,0,1.97
2021-01-31,0,26.8,8.6,16.7,0.0,0,2.65
2021-02-01,1,27.4,11.2,18.4,0.0,0,2.06
2021-02-02,1,27.7,14.3,20.1,0.0,0,3.31
2021-02-03,1,26.9,14.4,19.5,0.0,0,1.96
2021-02-04,2,27.7,11.7,19.1,0.0,0,2.02
2021-02-05,1,27.9,11.8,19.1,0.0,0,2.12
2021-02-06,0,28.7,13.3,20.2,0.0,0,1.77
2021-02-07,0,29.3,13.0,20.3,0.0,0,1.78
2021-02-08,3,30.4,14.1,21.4,0.0,0,3.21
2021-02-09,53,22.3,17.7,19.5,1.9,9,4.3
2021-02-10,63,17.4,12.2,14.6,28.2,17,4.21
2021-02-11,51,19.9,13.4,16.0,0.2,2,3.73
2021-02-12,3,21.6,11.6,17.1,0.0,0,2.32
2021-02-13,3,24.1,12.4,18.5,0.0,0,1.97
2021-02-14,3,25.1,13.0,19.0,0.0,0,2.98
2021-02-15,0,28.0,12.4,19.0,0.0,0,2.2
2021-02-16,2,27.8,11.4,19.4,0.0,0,4.0
2021-02-17,1,23.9,15.0,19.0,0.0,0,4.7
2021-02-18,0,24.0,12.4,17.5,0.0,0,3.24
2021-02-19,1,24.5,9.0,16.3,0.0,0,2.42
2021-02-20,1,26.7,9.6,17.5,0.0,0,2.26
2021-02-21,1,27.7,11.7,19.1,0.0,0,3.01
2021-02-22,0,29.5,12.9,20.7,0.0,0,2.0
2021-02-23,2,30.9,15.4,22.3,0.0,0,2.7
2021-02-24,1,29.2,15.5,21.6,0.0,0,2.73
2021-02-25,53,25.2,17.0,20.5,2.4,8,2.48
2021-02-26,51,23.2,15.1,19.0,1.7,8,3.71
2021-02-27,55,16.6,12.8,15.0,2.0,3,3.86
2021-02-28,3,27.6,16.0,20.3,0.0,0,2.53
2021-03-01,53,28.3,17.0,22.2,2.7,8,3.4
2021-03-02,51,21.7,14.9,17.5,0.4,3,5.54
2021-03-03,3,22.9,15.3,18.2,0.0,0,2.83
2021-03-04,63,19.8,15.6,17.0,10.2,15,1.56
2021-03-05,55,23.6,15.5,19.2,2.5,9,2.82
2021-03-06,65,25.2,17.5,21.0,32.9,13,2.12
2021-03-07,3,21.2,16.5,18.5,0.0,0,3.58
2021-03-08,3,23.3,15.6,19.1,0.0,0,3.02
2021-03-09,3,23.4,16.6,20.3,0.0,0,1.86
2021-03-10,3,26.2,16.0,20.8,0.0,0,2.91
2021-03-11,51,26.6,17.9,22.0,1.3,9,1.84
2021-03-12,3,28.0,19.7,23.1,0.0,0,3.0
2021-03-13,51,26.3,19.1,22.2,0.6,5,1.77
2021-03-14,51,26.9,18.9,22.3,1.0,7,1.34
2021-03-15,3,29.6,17.3,22.7,0.0,0,3.3
2021-03-16,3,30.5,18.1,23.7,0.0,0,2.11
2021-03-17,3,32.3,18.2,24.7,0.0,0,2.91
2021-03-18,3,31.8,20.4,25.0,0.0,0,2.77
2021-03-19,2,31.6,19.5,24.9,0.0,0,2.92
2021-03-20,3,31.7,20.1,25.0,0.0,0,3.32
2021-03-21,3,20.7,13.6,16.2,0.0,0,5.8
2021-03-22,51,17.6,12.8,15.1,0.1,1,4.52
2021-03-23,53,20.4,13.7,16.5,2.5,8,2.33
2021-03-24,51,25.6,13.5,18.8,0.5,3,3.08
2021-03-25,1,30.1,13.2,21.4,0.0,0,2.58
2021-03-26,0,30.1,15.0,22.0,0.0,0,2.75
2021-03-27,3,30.2,19.0,24.4,0.0,0,3.77
2021-03-28,51,33.2,20.5,26.2,0.2,2,3.16
2021-03-29,51,31.6,21.4,26.0,0.1,1,5.02
2021-03-30,51,33.1,24.0,27.5,0.6,6,4.84
2021-03-31,3,30.8,24.2,26.7,0.0,0,4.75
2021-04-01,51,33.0,23.1,27.2,0.1,1,4.96
2021-04-02,3,33.6,22.6,27.5,0.0,0,3.16
2021-04-03,3,34.6,23.3,28.4,0.0,0,1.61
2021-04-04,51,28.1,21.2,24.9,0.1,1,4.34
2021-04-05,51,23.5,19.1,20.9,0.5,4,2.94
2021-04-06,3,30.5,19.4,24.6,0.0,0,1.94
2021-04-07,3,29.4,19.7,24.1,0.0,0,3.0
2021-04-08,51,23.8,19.0,21.2,1.8,9,3.38
2021-04-09,53,24.3,17.9,20.3,0.9,4,3.47
2021-04-10,2,29.5,17.1,23.0,0.0,0,1.84
2021-04-11,2,33.1,19.2,25.2,0.0,0,2.1
2021-04-12,3,31.0,19.2,25.5,0.0,0,3.44
2021-04-13,51,33.3,21.2,27.1,0.5,4,2.33
2021-04-14,51,31.1,24.0,26.8,0.5,5,3.51
2021-04-15,53,27.1,21.4,23.8,1.2,5,3.16
2021-04-16,53,25.5,21.4,23.1,3.8,15,1.92
2021-04-17,51,27.9,20.8,24.1,0.1,1,3.02
2021-04-18,51,30.4,22.3,25.4,0.5,4,2.35
2021-04-19,61,23.1,19.9,20.9,5.1,8,2.6
2021-04-20,51,26.9,18.9,22.7,0.2,2,2.35
2021-04-21,3,33.4,19.0,25.7,0.0,0,3.21
2021-04-22,2,32.8,20.4,26.6,0.0,0,3.2
2021-04-23,51,34.1,24.1,28.8,0.3,3,3.5
2021-04-24,51,32.7,23.9,27.3,0.5,4,3.48
2021-04-25,61,25.3,20.8,23.2,9.6,12,3.23
2021-04-26,55,27.9,21.0,23.8,1.9,3,2.42
2021-04-27,55,25.5,20.7,22.3,6.3,21,1.84
2021-04-28,61,24.3,19.5,21.9,18.3,24,3.2
2021-04-29,51,28.9,19.0,22.7,0.4,2,3.36
2021-04-30,1,32.6,16.5,24.4,0.0,0,2.33
2021-05-01,2,34.5,19.8,26.5,0.0,0,1.84
2021-05-02,51,34.7,21.6,26.8,0.1,1,4.01
2021-05-03,63,24.1,22.2,23.1,14.4,18,2.97
2021-05-04,61,30.4,22.4,25.7,5.9,11,3.55
2021-05-05,53,31.5,22.5,26.7,1.3,5,2.97
2021-05-06,3,31.2,22.8,26.5,0.0,0,2.44
2021-05-07,1,34.2,22.3,28.1,0.0,0,2.97
2021-05-08,51,35.4,23.7,29.0,0.3,3,3.83
2021-05-09,61,36.0,25.2,29.2,4.2,5,3.55
2021-05-10,51,35.0,25.3,29.4,0.1,1,4.2
2021-05-11,51,35.9,25.7,30.2,0.1,1,4.72
2021-05-12,55,34.9,26.7,29.5,3.5,14,4.38
2021-05-13,51,33.8,25.7,29.2,1.6,9,4.37
2021-05-14,53,34.7,26.5,29.6,2.1,8,4.05
2021-05-15,2,36.4,25.7,30.6,0.0,0,4.66
2021-05-16,51,36.9,26.6,31.2,0.2,2,4.61
2021-05-17,61,33.6,27.2,29.5,4.3,10,3.89
2021-05-18,53,32.8,25.8,28.6,4.6,11,3.89
2021-05-19,61,35.1,26.1,29.8,4.0,12,4.92
2021-05-20,51,35.9,27.0,30.7,0.3,3,5.1
2021-05-21,53,35.3,27.6,30.8,3.5,11,4.49
2021-05-22,51,36.8,26.9,31.5,0.8,8,3.98
2021-05-23,51,37.6,26.7,31.6,1.4,11,3.81
2021-05-24,63,32.9,27.1,29.3,15.4,15,2.11
2021-05-25,65,31.7,25.8,27.8,23.6,11,2.3
2021-05-26,51,32.8,25.8,29.0,1.1,7,3.76
2021-05-27,51,34.7,25.9,29.9,1.4,8,3.89
2021-05-28,51,36.0,26.6,31.2,0.3,1,4.79
2021-05-29,65,32.4,26.8,28.8,16.2,16,5.13
2021-05-30,61,34.4,25.8,29.2,7.2,12,4.87
2021-05-31,63,29.4,24.8,26.3,29.3,21,2.62
2021-06-01,63,27.9,24.4,25.7,30.3,22,2.4
2021-06-02,63,28.7,24.6,26.0,16.3,19,1.91
2021-06-03,53,33.7,24.6,28.9,2.0,10,3.42
2021-06-04,63,27.6,22.3,25.5,16.1,17,3.62
2021-06-05,51,30.4,21.6,25.7,0.1,1,2.56
2021-06-06,61,32.7,23.3,27.7,2.9,5,3.64
2021-06-07,61,32.8,24.6,28.2,3.6,8,2.33
2021-06-08,63,32.2,24.8,28.3,5.7,11,3.04
2021-06-09,65,30.6,25.2,27.7,19.2,11,2.3
2021-06-10,61,33.7,25.7,28.6,4.1,9,3.06
2021-06-11,65,31.8,26.3,28.4,10.5,11,4.18
2021-06-12,63,30.7,26.0,27.8,8.3,13,4.59
2021-06-13,53,32.4,25.6,28.4,2.4,14,3.81
2021-06-14,61,32.0,26.6,28.7,4.0,10,4.12
2021-06-15,51,33.3,26.2,29.4,1.3,9,3.36
2021-06-16,53,33.2,26.6,29.5,2.2,10,3.45
2021-06-17,51,34.2,26.7,30.0,1.8,10,3.98
2021-06-18,51,34.5,27.4,30.6,1.1,7,4.2
2021-06-19,53,34.8,27.8,30.9,2.0,10,4.48
2021-06-20,53,35.3,27.6,30.7,2.6,11,3.8
2021-06-21,61,33.7,26.5,29.2,4.4,14,3.68
2021-06-22,63,26.8,24.7,25.9,49.1,22,2.05
2021-06-23,63,29.7,24.5,26.1,44.6,24,2.1
2021-06-24,63,27.6,24.3,25.4,9.6,17,2.55
2021-06-25,53,29.9,24.7,26.4,3.7,13,2.56
2021-06-26,53,30.5,25.4,27.4,2.2,11,3.16
2021-06-27,63,31.9,25.9,27.8,9.3,11,3.66
2021-06-28,61,29.4,25.7,26.8,15.6,20,3.55
2021-06-29,63,30.0,26.0,27.3,9.8,17,3.68
2021-06-30,51,33.0,26.0,28.8,2.2,11,4.83
2021-07-01,53,32.6,27.0,29.3,1.8,9,4.65
2021-07-02,53,32.9,27.7,29.6,2.4,10,3.99
2021-07-03,51,33.7,27.7,30.0,1.6,8,3.76
2021-07-04,51,34.6,27.0,30.2,0.7,4,3.45
2021-07-05,51,34.6,25.4,29.7,0.9,6,2.97
2021-07-06,61,33.2,26.0,28.4,4.3,10,2.42
2021-07-07,63,32.5,25.6,28.4,5.4,10,4.26
2021-07-08,51,33.7,26.4,29.7,1.3,6,2.62
2021-07-09,51,34.4,25.1,29.8,0.2,2,2.2
2021-07-10,3,34.1,25.2,29.7,0.0,0,2.7
2021-07-11,51,34.0,25.8,29.8,0.1,1,3.2
2021-07-12,51,34.4,26.5,30.1,1.7,8,3.16
2021-07-13,53,33.9,26.4,29.8,2.4,11,2.52
2021-07-14,53,35.4,26.5,30.5,1.1,5,2.83
2021-07-15,53,35.3,26.4,29.9,1.5,8,2.5
2021-07-16,63,34.4,24.8,27.8,13.1,15,2.2
2021-07-17,53,32.7,24.5,27.8,1.7,6,2.73
2021-07-18,63,33.5,25.2,28.8,4.6,4,3.19
2021-07-19,61,29.7,25.5,27.4,11.7,18,4.93
2021-07-20,63,29.2,24.7,26.2,24.2,24,2.92
2021-07-21,51,31.6,25.7,27.8,1.8,11,4.19
2021-07-22,2,34.1,24.3,28.9,0.0,0,2.14
2021-07-23,53,36.6,25.1,30.2,2.9,6,2.62
2021-07-24,61,35.5,25.5,29.8,5.5,9,2.52
2021-07-25,51,34.4,25.9,30.0,0.5,5,2.55
2021-07-26,51,35.2,26.5,30.5,0.6,5,2.24
2021-07-27,2,36.4,27.3,31.1,0.0,0,3.45
2021-07-28,51,36.2,27.1,30.8,1.2,5,3.05
2021-07-29,63,32.9,26.1,28.5,7.3,10,2.83
2021-07-30,61,32.1,25.8,27.8,9.2,20,2.67
2021-07-31,63,34.1,25.8,28.4,7.2,13,3.32
2021-08-01,61,34.5,25.8,29.2,6.0,16,3.06
2021-08-02,63,34.0,26.4,29.3,20.3,8,2.12
2021-08-03,63,33.1,25.2,27.8,13.6,17,3.12
2021-08-04,61,33.3,25.8,28.5,5.8,12,4.05
2021-08-05,65,28.6,26.0,27.0,49.7,19,3.67
2021-08-06,63,31.2,26.1,27.7,28.2,17,3.36
2021-08-07,63,34.4,25.8,29.3,6.7,7,2.28
2021-08-08,63,33.4,27.0,28.9,11.6,15,2.12
2021-08-09,53,31.9,26.6,28.2,4.0,15,3.04
2021-08-10,63,30.7,25.8,27.8,11.0,15,2.32
2021-08-11,63,32.6,26.0,28.1,6.9,13,2.62
2021-08-12,63,33.1,26.7,28.7,10.4,13,2.67
2021-08-13,55,32.8,26.7,28.6,2.7,8,2.82
2021-08-14,61,31.3,26.1,27.6,5.9,13,2.48
2021-08-15,61,30.9,25.6,27.3,8.0,14,2.85
2021-08-16,63,32.2,25.2,28.0,5.1,8,2.27
2021-08-17,53,34.3,25.5,29.1,1.8,6,2.38
2021-08-18,61,28.8,24.9,26.7,7.1,13,1.25
2021-08-19,63,33.6,24.9,27.8,6.4,7,2.1
2021-08-20,53,33.0,25.3,28.5,2.5,10,2.09
2021-08-21,63,33.3,26.0,28.9,5.8,9,2.51
2021-08-22,61,33.7,25.9,29.3,3.4,7,2.31
2021-08-23,51,33.7,26.4,29.5,1.3,10,3.05
2021-08-24,53,32.4,26.7,29.0,4.1,12,3.19
2021-08-25,63,32.3,25.8,28.7,8.7,9,2.61
2021-08-26,61,33.1,25.7,28.9,4.1,10,2.42
2021-08-27,63,31.5,23.8,27.2,3.0,1,4.47
2021-08-28,61,31.9,23.3,27.2,3.7,5,2.19
2021-08-29,51,33.1,24.6,28.6,0.2,2,2.33
2021-08-30,63,33.6,24.1,28.2,4.9,6,2.37
2021-08-31,63,30.7,25.6,27.3,9.5,13,1.36
2021-09-01,61,32.5,25.1,27.8,4.3,10,2.92
2021-09-02,53,33.5,24.4,28.1,2.7,6,1.6
2021-09-03,61,33.8,25.4,28.7,4.5,8,1.57
2021-09-04,55,33.3,25.3,28.7,2.4,9,1.75
2021-09-05,61,34.0,25.2,28.8,2.6,3,2.2
2021-09-06,65,32.6,25.2,28.2,28.2,9,2.14
2021-09-07,61,34.1,25.0,28.8,3.2,10,1.61
2021-09-08,61,33.5,25.1,28.5,5.0,13,1.46
2021-09-09,53,34.8,24.7,29.2,2.4,9,1.98
2021-09-10,53,33.8,25.3,29.4,2.4,10,1.33
2021-09-11,51,35.3,26.4,30.2,0.4,3,3.04
2021-09-12,1,34.2,26.2,30.1,0.0,0,2.43
2021-09-13,51,35.2,25.9,29.9,0.6,5,1.84
2021-09-14,51,32.8,26.1,28.7,0.7,5,2.24
2021-09-15,51,33.1,25.1,28.9,0.3,3,2.95
2021-09-16,51,34.2,25.0,28.7,0.1,1,2.48
2021-09-17,63,33.8,24.7,28.1,4.6,2,1.77
2021-09-18,51,33.4,25.1,28.7,1.2,8,2.2
2021-09-19,51,33.0,26.4,29.4,1.4,8,2.73
2021-09-20,61,31.5,25.4,28.4,3.5,7,2.06
2021-09-21,63,34.0,24.8,28.3,3.8,7,2.0
2021-09-22,63,32.3,25.2,28.0,4.1,6,2.88
2021-09-23,51,33.1,25.3,28.4,0.2,2,3.08
2021-09-24,51,34.0,24.3,28.6,0.7,5,3.2
2021-09-25,53,34.8,24.4,28.7,0.6,2,2.22
2021-09-26,2,35.2,23.9,28.9,0.0,0,1.58
2021-09-27,51,33.9,24.3,28.7,0.4,3,1.66
2021-09-28,51,34.1,25.2,28.8,1.3,10,1.63
2021-09-29,51,35.7,26.7,29.9,0.7,5,2.05
2021-09-30,63,36.3,26.3,29.6,5.7,6,1.92
2021-10-01,63,32.4,25.3,27.5,11.0,11,1.9
2021-10-02,61,33.7,24.7,27.8,10.1,12,1.84
2021-10-03,55,33.1,24.9,28.1,2.4,7,2.25
2021-10-04,2,33.9,23.7,27.9,0.0,0,2.47
2021-10-05,1,34.4,23.1,28.2,0.0,0,3.08
2021-10-06,2,35.3,22.2,28.6,0.0,0,3.13
2021-10-07,51,34.4,24.7,28.6,0.4,2,4.83
2021-10-08,63,27.2,24.2,25.5,69.6,22,4.52
2021-10-09,63,26.6,23.9,25.2,52.5,24,5.07
2021-10-10,53,32.2,23.7,27.5,2.5,6,3.5
2021-10-11,1,29.6,22.7,26.5,0.0,0,6.52
2021-10-12,51,24.4,21.9,23.1,0.5,3,8.41
2021-10-13,61,26.0,21.9,24.1,16.5,22,6.49
2021-10-14,51,29.1,23.4,25.6,1.0,6,3.13
2021-10-15,63,25.3,22.9,24.0,42.6,20,2.96
2021-10-16,3,26.4,21.1,23.4,0.0,0,5.61
2021-10-17,3,22.4,18.2,20.4,0.0,0,5.85
2021-10-18,3,25.6,17.0,20.4,0.0,0,3.31
2021-10-19,3,29.1,17.4,23.0,0.0,0,1.97
2021-10-20,3,29.9,21.3,25.2,0.0,0,2.57
2021-10-21,51,23.7,15.7,19.3,0.9,7,5.03
2021-10-22,53,17.3,14.2,15.8,2.9,15,5.24
2021-10-23,3,18.3,15.8,16.9,0.0,0,3.23
2021-10-24,3,21.9,16.6,18.6,0.0,0,4.47
2021-10-25,3,24.6,16.7,20.1,0.0,0,3.09
2021-10-26,3,28.8,17.0,22.7,0.0,0,2.56
2021-10-27,3,28.8,21.6,24.4,0.0,0,2.55
2021-10-28,51,28.2,22.0,24.2,0.4,2,2.56
2021-10-29,3,28.3,20.6,23.9,0.0,0,2.27
2021-10-30,51,22.8,19.9,21.0,1.2,8,2.95
2021-10-31,53,25.1,18.6,21.8,2.4,12,2.24
2021-11-01,3,27.7,19.2,23.2,0.0,0,2.55
2021-11-02,3,27.0,20.4,23.4,0.0,0,2.52
2021-11-03,3,26.2,21.3,23.3,0.0,0,2.93
2021-11-04,3,28.0,20.7,24.2,0.0,0,1.68
2021-11-05,51,30.3,21.0,25.2,0.4,4,2.77
2021-11-06,3,29.5,21.5,25.1,0.0,0,1.71
2021-11-07,61,29.3,16.4,24.3,5.8,12,5.71
2021-11-08,3,17.5,13.3,15.3,0.0,0,7.2
2021-11-09,2,21.0,12.4,15.8,0.0,0,4.87
2021-11-10,2,22.7,13.1,17.0,0.0,0,4.09
2021-11-11,1,24.2,10.9,17.1,0.0,0,2.92
2021-11-12,51,23.8,14.7,18.8,0.6,3,2.82
2021-11-13,1,24.1,15.3,19.2,0.0,0,3.27
2021-11-14,0,24.9,13.9,18.4,0.0,0,3.5
2021-11-15,2,22.1,13.6,17.6,0.0,0,1.8
2021-11-16,51,25.3,14.2,19.8,0.2,2,2.55
2021-11-17,3,24.9,17.4,20.2,0.0,0,3.41
2021-11-18,51,21.6,16.8,18.7,0.3,3,3.23
2021-11-19,3,26.6,15.9,20.5,0.0,0,1.58
2021-11-20,3,28.0,18.2,22.3,0.0,0,2.28
2021-11-21,3,28.3,17.9,22.7,0.0,0,2.2
2021-11-22,51,21.2,12.7,15.9,0.2,2,6.26
2021-11-23,3,17.0,12.1,13.7,0.0,0,4.84
2021-11-24,2,22.2,11.1,15.7,0.0,0,2.92
2021-11-25,0,25.0,11.9,17.7,0.0,0,2.21
2021-11-26,0,25.7,12.7,18.6,0.0,0,3.22
2021-11-27,1,25.3,13.3,18.7,0.0,0,3.38
2021-11-28,0,26.2,13.6,19.1,0.0,0,3.38
2021-11-29,0,26.9,15.0,20.2,0.0,0,3.51
2021-11-30,0,22.0,13.9,18.4,0.0,0,6.94
2021-12-01,1,19.1,10.9,14.2,0.0,0,5.07
2021-12-02,1,20.3,8.3,13.4,0.0,0,3.88
2021-12-03,1,21.6,7.1,13.7,0.0,0,4.37
2021-12-04,1,21.8,7.2,13.6,0.0,0,2.88
2021-12-05,1,22.4,7.4,14.0,0.0,0,2.92
2021-12-06,1,23.0,8.2,14.9,0.0,0,3.76
2021-12-07,1,24.3,9.4,16.5,0.0,0,3.54
2021-12-08,3,26.0,11.6,18.5,0.0,0,2.2
2021-12-09,2,24.8,12.6,18.0,0.0,0,2.73
2021-12-10,0,25.6,12.1,18.0,0.0,0,2.38
2021-12-11,1,26.6,13.2,18.8,0.0,0,2.47
2021-12-12,0,25.6,13.4,18.7,0.0,0,5.12
2021-12-13,1,21.3,13.8,16.5,0.0,0,4.4
2021-12-14,3,24.3,12.0,17.8,0.0,0,1.92
2021-12-15,51,23.6,17.1,20.4,1.3,10,3.29
2021-12-16,55,27.2,18.5,22.1,4.3,15,2.1
2021-12-17,53,20.5,14.2,18.2,2.2,5,5.63
2021-12-18,3,19.2,12.9,15.2,0.0,0,4.56
2021-12-19,3,18.4,10.3,14.1,0.0,0,3.61
2021-12-20,61,14.9,11.7,13.3,8.3,16,3.25
2021-12-21,63,15.5,12.0,13.6,21.6,17,3.58
2021-12-22,3,20.2,13.6,16.5,0.0,0,2.64
2021-12-23,53,20.4,15.3,17.1,1.2,5,1.66
2021-12-24,51,22.6,15.7,18.2,0.3,3,2.64
2021-12-25,2,19.2,13.1,15.7,0.0,0,4.27
2021-12-26,53,13.0,5.9,10.7,2.1,7,5.07
2021-12-27,53,11.3,4.9,7.7,3.4,9,4.46
2021-12-28,3,16.0,8.0,11.4,0.0,0,3.0
2021-12-29,3,17.9,9.4,13.2,0.0,0,3.71
