time,weathercode (wmo code),temperature_2m_max (°C),temperature_2m_min (°C),temperature_2m_mean (°C),precipitation_sum (mm),precipitation_hours (h),windspeed_10m_max (m/s)
2021-12-30,2,19.7,11.2,14.5,0.0,0,3.44
2021-12-31,3,19.9,11.1,14.9,0.0,0,3.18
2022-01-01,1,21.5,10.9,15.7,0.0,0,2.31
2022-01-01,1,21.5,10.9,15.7,0.0,0,2.31
2022-01-02,2,22.0,11.1,15.8,0.0,0,3.04
2022-01-03,1,23.7,10.6,16.4,0.0,0,2.2
2022-01-04,3,25.5,11.5,17.5,0.0,0,1.87
2022-01-05,53,25.1,16.2,20.1,2.3,9,2.69
2022-01-06,2,21.8,15.2,17.8,0.0,0,4.3
2022-01-07,2,20.8,13.1,16.2,0.0,0,3.4
2022-01-08,3,21.0,10.6,15.3,0.0,0,2.64
2022-01-09,2,17.3,11.8,14.3,0.0,0,3.34
2022-01-10,3,17.9,11.1,14.2,0.0,0,3.74
2022-01-11,51,14.9,10.2,12.4,0.3,3,5.44
2022-01-12,3,16.9,9.8,13.3,0.0,0,2.47
2022-01-13,3,18.0,11.4,14.4,0.0,0,4.18
2022-01-14,3,17.9,8.8,13.6,0.0,0,1.97
2022-01-15,3,22.8,11.6,17.2,0.0,0,1.52
2022-01-16,3,26.0,13.1,18.5,0.0,0,2.25
2022-01-17,3,19.6,13.5,15.8,0.0,0,3.52
2022-01-18,51,17.5,12.0,14.1,0.1,1,2.83
2022-01-19,3,19.6,11.2,14.6,0.0,0,2.97
2022-01-20,1,22.5,8.0,15.0,0.0,0,2.05
2022-01-21,51,24.8,12.7,17.9,0.2,2,2.24
2022-01-22,53,19.7,15.5,17.1,4.0,14,1.8
2022-01-23,51,20.6,15.9,18.1,0.8,6,1.51
2022-01-24,51,19.4,15.7,17.5,1.3,7,3.4
2022-01-25,3,21.1,13.1,16.3,0.0,0,3.01
2022-01-26,51,23.2,14.5,18.2,0.2,2,1.8
2022-01-27,51,25.7,17.3,20.7,1.2,7,1.73
2022-01-28,3,22.2,14.7,17.7,0.0,0,3.02
2022-01-29,3,17.2,10.2,13.6,0.0,0,4.4
2022-01-30,53,14.6,7.0,10.2,0.8,3,5.42
2022-01-31,51,12.5,7.1,9.0,1.7,9,3.77
2022-02-01,55,9.8,7.9,8.9,6.6,18,3.55
2022-02-02,53,11.4,8.0,9.7,2.8,13,3.45
2022-02-03,61,9.7,7.1,8.4,10.4,14,3.81
2022-02-04,51,13.8,7.9,9.9,0.1,1,4.24
2022-02-05,3,14.6,8.1,11.0,0.0,0,3.26
2022-02-06,3,18.7,10.2,13.8,0.0,0,2.67
2022-02-07,55,16.1,12.3,13.8,4.9,12,3.9
2022-02-08,51,14.4,9.9,11.8,0.2,2,4.17
2022-02-09,51,17.4,9.0,11.8,0.5,3,3.49
2022-02-10,51,19.3,9.9,13.7,1.1,5,2.15
2022-02-11,3,24.4,12.5,18.1,0.0,0,2.13
2022-02-12,3,22.2,13.7,17.1,0.0,0,3.18
2022-02-13,51,15.2,10.6,12.6,1.8,15,4.11
2022-02-14,3,19.2,9.7,13.6,0.0,0,4.21
2022-02-15,3,21.2,11.5,15.7,0.0,0,2.48
2022-02-16,3,23.8,11.8,17.1,0.0,0,2.1
2022-02-17,53,16.9,14.2,15.3,1.8,9,1.9
2022-02-18,53,21.7,10.2,15.9,2.3,4,3.31
2022-02-19,63,10.0,6.2,7.8,20.2,23,5.42
2022-02-20,63,6.3,5.2,5.8,32.8,24,5.5
2022-02-21,61,6.9,5.1,6.0,19.2,23,4.57
2022-02-22,61,8.1,5.9,6.6,12.2,21,4.02
2022-02-23,63,12.0,5.5,7.8,11.6,10,4.41
2022-02-24,3,15.2,6.9,10.4,0.0,0,3.83
2022-02-25,3,20.0,7.4,13.1,0.0,0,1.75
2022-02-26,3,23.1,9.2,15.5,0.0,0,1.84
2022-02-27,2,25.4,11.3,17.6,0.0,0,2.72
2022-02-28,3,25.7,11.4,18.4,0.0,0,2.91
2022-03-01,3,29.0,16.3,21.9,0.0,0,2.52
2022-03-02,51,26.0,16.2,21.0,0.4,3,3.28
2022-03-03,51,27.7,18.3,21.9,0.2,2,2.5
2022-03-04,3,27.9,16.7,21.9,0.0,0,2.21
2022-03-05,51,28.8,16.5,22.5,0.1,1,2.3
2022-03-06,51,24.3,17.9,20.7,1.0,6,2.94
2022-03-07,61,22.0,14.4,18.4,5.5,6,5.83
2022-03-08,0,24.1,10.8,16.1,0.0,0,2.48
2022-03-09,0,25.7,7.4,16.1,0.0,0,2.47
2022-03-10,1,28.2,11.1,19.3,0.0,0,2.06
2022-03-11,3,27.2,14.7,20.8,0.0,0,1.5
2022-03-12,3,29.7,15.1,22.1,0.0,0,3.11
2022-03-13,51,29.1,19.8,23.9,1.1,7,2.33
2022-03-14,3,32.2,18.6,24.8,0.0,0,1.57
2022-03-15,51,32.4,19.7,25.4,0.2,2,2.25
2022-03-16,3,30.3,19.8,24.8,0.0,0,3.14
2022-03-17,53,29.2,22.0,24.8,1.4,9,4.08
2022-03-18,3,28.5,20.8,23.9,0.0,0,3.92
2022-03-19,51,29.6,19.5,24.1,0.8,4,3.31
2022-03-20,53,26.0,20.8,22.6,1.5,4,3.56
2022-03-21,51,30.3,20.6,24.7,0.6,2,4.71
2022-03-22,63,28.2,13.8,23.3,14.5,18,5.08
2022-03-23,63,14.0,12.1,13.0,32.8,24,4.16
2022-03-24,63,17.3,13.0,14.9,28.2,22,1.93
2022-03-25,63,23.5,15.8,20.2,8.5,17,4.18
2022-03-26,63,26.4,18.3,23.6,27.6,22,4.34
2022-03-27,61,22.4,14.9,18.3,7.2,10,4.06
2022-03-28,61,15.3,13.1,14.3,11.1,20,3.05
2022-03-29,63,21.6,14.8,18.0,15.1,11,1.92
2022-03-30,51,28.7,17.3,22.4,1.8,9,2.2
2022-03-31,63,30.0,19.5,24.4,14.2,13,3.91
2022-04-01,51,19.1,13.5,16.1,1.5,7,5.25
2022-04-02,53,14.3,11.2,12.8,6.3,18,4.59
2022-04-03,2,23.8,12.4,17.0,0.0,0,3.8
2022-04-04,0,25.8,9.6,17.3,0.0,0,2.69
2022-04-05,0,27.8,9.3,19.0,0.0,0,1.92
2022-04-06,3,28.3,14.3,21.4,0.0,0,1.73
2022-04-07,51,28.7,17.4,22.9,0.1,1,2.97
2022-04-08,1,30.3,15.6,22.4,0.0,0,1.89
2022-04-09,1,30.2,13.3,21.8,0.0,0,1.9
2022-04-10,0,30.9,14.9,22.8,0.0,0,2.28
2022-04-11,51,30.3,17.7,24.1,0.8,7,1.88
2022-04-12,51,30.4,19.2,25.2,0.1,1,3.07
2022-04-13,53,27.7,22.2,24.2,3.0,11,3.36
2022-04-14,1,28.1,19.0,23.2,0.0,0,3.96
2022-04-15,51,29.3,20.4,24.5,0.3,3,2.55
2022-04-16,53,23.9,17.0,20.9,1.1,3,3.26
2022-04-17,51,25.0,16.0,19.7,0.2,2,3.11
2022-04-18,61,18.8,16.0,17.5,3.6,13,3.01
2022-04-19,53,16.5,14.7,15.5,3.0,14,2.6
2022-04-20,55,21.9,16.0,18.7,2.6,9,1.8
2022-04-21,51,28.8,18.1,23.4,0.1,1,3.19
2022-04-22,3,30.6,20.9,25.3,0.0,0,3.79
2022-04-23,61,30.9,22.1,25.6,2.7,9,2.97
2022-04-24,51,32.0,22.5,26.6,0.7,3,3.58
2022-04-25,51,31.9,24.8,27.7,0.4,3,4.71
2022-04-26,51,30.8,24.1,27.4,1.1,11,4.43
2022-04-27,51,33.1,24.3,28.2,0.3,3,3.64
2022-04-28,51,33.2,25.1,28.5,0.7,6,4.34
2022-04-29,51,32.9,23.3,27.6,0.8,5,3.13
2022-04-30,53,28.7,20.0,24.8,3.3,12,2.79
2022-05-01,63,19.7,15.0,16.8,22.8,24,4.65
2022-05-02,61,19.3,14.5,16.6,10.8,15,4.43
2022-05-03,0,27.9,14.7,20.9,0.0,0,3.36
2022-05-04,2,29.9,17.5,23.2,0.0,0,1.66
2022-05-05,3,31.2,17.9,24.4,0.0,0,1.9
2022-05-06,3,30.5,19.7,25.1,0.0,0,2.1
2022-05-07,63,29.2,21.8,24.4,19.6,15,1.4
2022-05-08,55,24.8,20.9,22.6,6.5,16,1.96
2022-05-09,53,27.2,20.2,23.7,5.0,15,1.36
2022-05-10,61,25.0,21.5,23.5,13.7,21,3.83
2022-05-11,63,26.4,22.9,24.2,25.7,24,3.14
2022-05-12,63,25.0,23.6,24.3,43.0,24,4.89
2022-05-13,65,24.8,21.9,23.8,66.8,24,3.3
2022-05-14,61,23.1,21.1,22.0,5.9,16,2.33
2022-05-15,61,22.0,17.8,20.2,15.0,21,3.8
2022-05-16,53,19.4,16.8,18.0,4.4,13,4.03
2022-05-17,3,27.7,15.2,21.2,0.0,0,2.52
2022-05-18,3,30.2,16.1,23.0,0.0,0,1.77
2022-05-19,3,30.2,21.0,25.5,0.0,0,1.39
2022-05-20,51,31.2,22.7,26.9,0.7,6,2.91
2022-05-21,63,29.1,23.7,25.5,10.7,18,2.14
2022-05-22,53,27.0,22.2,24.3,3.9,16,1.98
2022-05-23,51,28.1,22.1,24.8,1.2,10,2.75
2022-05-24,61,26.5,22.9,24.7,7.6,15,2.1
2022-05-25,51,28.9,23.7,26.2,1.9,17,1.84
2022-05-26,63,30.1,24.2,26.6,18.3,18,2.3
2022-05-27,63,27.6,24.7,25.5,19.9,22,3.61
2022-05-28,63,30.8,24.7,27.1,10.0,19,4.0
2022-05-29,53,31.5,25.5,28.3,2.6,16,3.52
2022-05-30,63,31.3,25.6,27.9,8.5,11,2.56
2022-05-31,55,30.5,25.3,27.2,5.9,14,3.3
2022-06-01,63,30.9,25.0,27.3,9.1,11,3.1
2022-06-02,63,31.3,25.5,27.6,11.8,12,3.93
2022-06-03,63,31.0,25.6,27.0,25.9,21,3.93
2022-06-04,61,30.9,25.9,28.3,8.0,16,4.62
2022-06-05,63,31.6,26.9,28.6,5.9,12,4.18
2022-06-06,63,29.6,24.6,27.1,23.7,17,2.97
2022-06-07,63,29.0,23.8,25.4,38.6,24,3.05
2022-06-08,61,26.4,23.5,24.9,18.3,24,4.0
2022-06-09,61,26.2,23.7,25.0,16.5,23,3.7
2022-06-10,63,29.5,24.6,26.0,25.8,21,3.23
2022-06-11,63,28.0,24.5,25.7,20.3,22,3.81
2022-06-12,63,28.0,23.8,25.6,21.4,23,4.08
2022-06-13,63,29.6,24.8,26.7,29.7,23,3.72
2022-06-14,63,25.6,24.2,24.9,40.7,23,3.61
2022-06-15,61,27.6,23.8,24.8,16.3,23,2.02
2022-06-16,65,26.9,23.5,25.1,33.9,23,3.19
2022-06-17,61,29.2,24.9,26.8,17.1,24,3.27
2022-06-18,53,30.0,25.5,27.3,1.6,10,3.97
2022-06-19,63,30.3,25.8,27.3,6.9,12,3.89
2022-06-20,61,28.7,26.2,27.3,9.2,16,3.81
2022-06-21,51,29.0,26.1,27.5,1.7,11,3.11
2022-06-22,51,33.2,25.8,29.1,0.2,2,3.62
2022-06-23,63,34.3,25.4,28.9,4.8,9,2.55
2022-06-24,53,33.6,25.2,29.0,0.9,4,2.69
2022-06-25,61,33.2,25.0,28.5,3.4,12,2.75
2022-06-26,61,32.4,25.4,28.5,3.7,8,2.91
2022-06-27,51,33.3,25.4,29.1,0.7,7,3.57
2022-06-28,51,34.6,25.6,29.9,0.3,3,2.5
2022-06-29,61,32.8,26.3,29.2,5.5,6,2.79
2022-06-30,63,31.0,26.3,28.0,10.8,12,3.79
2022-07-01,63,31.2,25.7,27.6,15.4,13,5.41
2022-07-02,63,27.9,25.7,26.5,20.9,24,5.3
2022-07-03,61,29.7,26.0,27.5,12.7,24,4.96
2022-07-04,61,28.3,26.5,27.3,16.3,24,4.62
2022-07-05,63,28.2,26.4,27.1,24.1,23,3.96
2022-07-06,63,28.7,25.5,26.7,13.2,22,3.08
2022-07-07,61,30.5,25.5,27.2,6.0,16,3.49
2022-07-08,63,33.2,24.6,28.2,8.6,9,2.34
2022-07-09,53,34.6,25.3,29.1,1.9,9,2.27
2022-07-10,51,34.3,25.7,29.7,1.4,6,2.22
2022-07-11,51,34.3,25.5,29.8,1.3,8,2.25
2022-07-12,51,34.6,25.5,29.9,0.6,5,1.48
2022-07-13,1,35.4,25.1,30.1,0.0,0,1.39
2022-07-14,53,34.9,26.3,30.1,1.3,7,1.75
2022-07-15,61,34.0,26.7,29.6,2.1,5,3.14
2022-07-16,61,34.3,27.2,29.9,3.0,11,3.52
2022-07-17,53,32.6,27.8,29.9,4.0,15,3.89
2022-07-18,51,33.8,28.3,30.1,2.3,14,3.55
2022-07-19,51,32.5,27.2,29.5,0.7,7,2.98
2022-07-20,61,34.1,26.8,30.1,2.3,8,3.41
2022-07-21,53,34.7,25.2,30.1,1.7,9,2.5
2022-07-22,51,35.9,26.2,30.9,0.4,3,1.9
2022-07-23,51,36.0,26.6,31.0,0.2,2,2.1
2022-07-24,1,36.5,26.8,31.1,0.0,0,1.9
2022-07-25,51,36.8,27.0,31.5,0.1,1,1.72
2022-07-26,51,35.1,27.8,30.9,1.1,8,2.27
2022-07-27,51,35.5,26.3,30.4,0.4,4,2.06
2022-07-28,2,36.2,25.7,30.9,0.0,0,2.12
2022-07-29,51,35.7,26.9,30.6,0.2,2,2.26
2022-07-30,1,34.9,26.2,29.4,0.0,0,2.62
2022-07-31,51,35.8,24.8,29.8,0.3,1,2.02
2022-08-01,51,35.6,26.4,30.3,0.3,3,1.55
2022-08-02,61,36.7,26.0,29.9,2.9,9,2.38
2022-08-03,61,29.4,25.8,27.3,10.2,24,2.06
2022-08-04,63,26.5,25.4,25.8,17.1,21,3.85
2022-08-05,61,31.1,24.8,27.3,8.7,18,4.09
2022-08-06,63,33.3,24.9,28.2,5.9,7,2.55
2022-08-07,61,35.0,24.5,29.0,1.8,1,2.97
2022-08-08,63,34.0,26.0,28.9,9.5,10,3.35
2022-08-09,63,29.6,23.7,26.1,15.1,17,4.5
2022-08-10,61,28.7,24.8,26.5,9.7,16,4.96
2022-08-11,61,31.5,24.8,27.3,4.9,11,3.28
2022-08-12,63,30.5,24.1,26.3,10.5,8,2.63
2022-08-13,63,31.4,24.4,27.6,12.3,10,2.35
2022-08-14,61,34.1,25.5,29.0,3.8,10,1.61
2022-08-15,51,35.4,26.4,30.0,1.1,11,1.22
2022-08-16,63,34.3,26.5,29.6,5.0,10,2.39
2022-08-17,63,32.4,25.6,28.2,13.4,11,2.91
2022-08-18,63,31.4,24.8,27.5,8.0,8,2.12
2022-08-19,53,31.4,25.0,28.0,2.1,9,2.86
2022-08-20,53,31.2,25.1,27.7,1.8,8,4.44
2022-08-21,51,33.0,24.0,28.2,0.9,6,2.69
2022-08-22,51,33.6,25.0,29.1,0.6,5,2.66
2022-08-23,51,36.0,25.1,30.2,0.2,2,1.62
2022-08-24,51,35.2,26.1,29.7,0.3,2,5.12
2022-08-25,61,29.8,24.7,26.7,8.7,14,4.8
2022-08-26,61,32.6,24.0,27.9,5.5,14,2.47
2022-08-27,2,33.9,25.3,29.2,0.0,0,2.4
2022-08-28,63,33.7,26.6,29.0,8.5,7,3.04
2022-08-29,63,32.2,26.2,28.6,9.3,6,1.94
2022-08-30,61,32.4,25.7,28.4,6.9,10,1.3
2022-08-31,63,33.0,26.0,28.5,13.8,13,2.82
2022-09-01,61,31.2,25.5,27.8,3.7,7,2.94
2022-09-02,3,30.4,24.8,27.4,0.0,0,5.3
2022-09-03,2,32.5,23.8,28.1,0.0,0,4.0
2022-09-04,2,32.4,24.3,28.2,0.0,0,4.41
2022-09-05,2,31.9,24.8,28.1,0.0,0,3.23
2022-09-06,51,34.0,24.6,28.6,0.6,3,2.5
2022-09-07,53,30.0,25.5,27.2,1.6,6,2.75
2022-09-08,63,33.5,24.8,27.7,5.7,4,2.25
2022-09-09,51,33.0,23.8,28.0,0.2,2,1.77
2022-09-10,51,33.8,24.0,27.9,0.4,4,2.06
2022-09-11,3,33.9,25.2,28.8,0.0,0,2.44
2022-09-12,0,34.8,23.1,28.5,0.0,0,2.91
2022-09-13,0,34.9,22.6,28.7,0.0,0,3.58
2022-09-14,0,34.2,23.0,28.6,0.0,0,3.88
2022-09-15,2,34.4,22.5,28.4,0.0,0,3.3
2022-09-16,0,35.3,24.4,29.1,0.0,0,2.69
2022-09-17,1,35.4,22.6,28.6,0.0,0,1.77
2022-09-18,1,36.4,24.6,30.0,0.0,0,2.2
2022-09-19,2,37.4,26.0,30.9,0.0,0,2.7
2022-09-20,51,34.4,25.2,29.0,1.1,8,3.07
2022-09-21,53,32.5,25.2,27.7,2.9,13,1.43
2022-09-22,51,33.5,24.0,28.0,0.2,2,1.36
2022-09-23,2,34.4,23.8,28.6,0.0,0,3.01
2022-09-24,51,31.8,24.8,27.7,0.6,6,2.28
2022-09-25,2,35.2,23.0,28.5,0.0,0,2.9
2022-09-26,2,35.6,23.0,29.0,0.0,0,3.26
2022-09-27,51,34.7,25.8,29.6,0.1,1,4.3
2022-09-28,2,36.3,24.5,29.9,0.0,0,3.42
2022-09-29,3,35.3,24.6,29.1,0.0,0,3.19
2022-09-30,51,32.5,25.5,28.5,0.9,7,4.14
2022-10-01,51,33.0,25.2,28.5,0.3,2,3.41
2022-10-02,51,34.6,24.3,28.7,0.3,3,3.11
2022-10-03,2,36.1,24.1,29.5,0.0,0,1.77
2022-10-04,51,37.4,24.7,30.1,0.2,2,2.31
2022-10-05,51,35.4,26.6,30.0,0.6,6,3.45
2022-10-06,2,34.6,24.7,29.1,0.0,0,2.5
2022-10-07,3,31.4,24.0,27.1,0.0,0,3.77
2022-10-08,1,31.0,21.5,25.5,0.0,0,3.31
2022-10-09,3,30.0,20.9,24.9,0.0,0,5.6
2022-10-10,1,26.7,19.5,22.4,0.0,0,6.14
2022-10-11,0,27.4,17.5,22.0,0.0,0,4.12
2022-10-12,1,28.8,16.3,22.2,0.0,0,3.94
2022-10-13,1,30.5,17.7,24.3,0.0,0,3.89
2022-10-14,0,30.9,20.0,25.1,0.0,0,3.68
2022-10-15,2,31.2,20.3,25.7,0.0,0,4.02
2022-10-16,3,30.7,23.7,26.9,0.0,0,6.04
2022-10-17,3,26.7,24.3,25.7,0.0,0,7.16
2022-10-18,61,25.8,17.4,21.2,7.9,10,5.87
2022-10-19,3,26.5,19.2,22.4,0.0,0,4.4
2022-10-20,1,30.1,18.5,23.2,0.0,0,3.05
2022-10-21,0,32.4,17.7,24.6,0.0,0,2.25
2022-10-22,3,32.7,17.8,25.2,0.0,0,3.68
2022-10-23,1,32.5,22.2,26.6,0.0,0,3.55
2022-10-24,3,32.6,20.6,25.7,0.0,0,2.82
2022-10-25,1,30.5,18.1,23.8,0.0,0,2.65
2022-10-26,1,30.6,16.5,22.9,0.0,0,1.66
2022-10-27,1,31.6,17.2,24.2,0.0,0,2.53
2022-10-28,2,30.1,20.4,25.0,0.0,0,3.86
2022-10-29,3,28.9,21.5,24.6,0.0,0,5.05
2022-10-30,1,28.4,21.0,24.2,0.0,0,5.85
2022-10-31,3,27.8,21.4,24.4,0.0,0,7.18
2022-11-01,63,24.6,17.6,20.8,19.1,16,6.07
2022-11-02,63,18.7,17.7,18.1,40.8,24,5.64
2022-11-03,53,21.9,18.1,20.2,5.9,23,4.24
2022-11-04,51,21.7,18.7,20.2,0.4,3,3.76
2022-11-05,3,21.2,17.1,18.8,0.0,0,3.4
2022-11-06,53,21.2,16.1,18.7,4.3,15,2.19
2022-11-07,55,22.8,17.4,19.8,9.9,22,2.47
2022-11-08,55,22.9,18.4,20.5,9.2,22,2.11
2022-11-09,51,27.9,19.8,23.2,0.7,3,1.92
2022-11-10,51,29.7,19.7,24.2,0.2,2,1.5
2022-11-11,3,30.9,20.5,24.4,0.0,0,1.58
2022-11-12,3,29.7,19.6,23.8,0.0,0,1.51
2022-11-13,51,31.7,19.2,24.6,0.2,2,1.92
2022-11-14,51,29.3,21.6,24.3,0.2,2,3.0
2022-11-15,3,26.2,21.2,23.2,0.0,0,2.38
2022-11-16,51,26.4,20.5,22.8,0.1,1,1.8
2022-11-17,51,28.9,19.9,24.0,0.1,1,1.92
2022-11-18,3,30.1,20.4,24.3,0.0,0,1.78
2022-11-19,3,28.4,19.9,23.6,0.0,0,3.83
2022-11-20,2,29.1,19.3,23.2,0.0,0,3.13
2022-11-21,51,29.4,19.6,24.0,0.2,2,3.65
2022-11-22,61,24.7,20.9,23.0,11.5,19,2.92
2022-11-23,61,23.0,20.9,22.1,9.6,20,3.5
2022-11-24,55,21.5,19.4,20.5,5.2,16,2.21
2022-11-25,61,22.4,19.6,20.5,9.4,15,2.34
2022-11-26,61,22.7,19.6,20.8,7.7,16,2.48
2022-11-27,51,24.0,20.3,21.9,0.1,1,3.94
2022-11-28,51,27.9,21.6,24.3,0.6,5,4.69
2022-11-29,3,29.8,21.8,25.4,0.0,0,1.87
2022-11-30,3,23.5,11.3,16.2,0.0,0,5.54
2022-12-01,51,11.2,7.9,9.4,0.2,2,6.13
2022-12-02,3,15.2,6.9,10.4,0.0,0,5.06
2022-12-03,3,17.9,9.8,13.8,0.0,0,2.59
2022-12-04,51,18.3,12.8,15.2,0.2,2,3.96
2022-12-05,3,15.6,10.8,12.6,0.0,0,5.57
2022-12-06,3,15.6,10.2,12.2,0.0,0,4.05
2022-12-07,1,19.3,10.5,14.0,0.0,0,3.54
2022-12-08,2,21.6,10.9,15.2,0.0,0,3.4
2022-12-09,2,20.6,12.1,15.5,0.0,0,3.95
2022-12-10,1,19.9,12.6,15.3,0.0,0,4.13
2022-12-11,51,16.6,12.9,13.9,0.5,3,5.22
2022-12-12,2,15.6,11.6,13.2,0.0,0,5.32
2022-12-13,53,13.9,8.9,11.4,2.2,7,4.4
2022-12-14,53,10.0,7.9,9.0,10.7,24,4.48
2022-12-15,55,12.6,9.5,11.1,9.2,23,2.28
2022-12-16,55,15.9,12.5,13.6,7.4,16,5.22
2022-12-17,51,12.6,8.9,10.5,1.4,7,6.79
2022-12-18,2,12.5,6.3,8.7,0.0,0,6.3
2022-12-19,0,17.0,3.5,9.1,0.0,0,2.48
2022-12-20,3,20.2,4.2,11.8,0.0,0,2.38
2022-12-21,3,19.3,11.7,14.9,0.0,0,4.8
2022-12-22,0,20.2,6.8,13.1,0.0,0,3.7
2022-12-23,1,19.5,9.8,14.1,0.0,0,4.07
2022-12-24,2,19.6,7.1,12.3,0.0,0,3.81
2022-12-25,0,20.0,5.6,11.5,0.0,0,2.69
2022-12-26,1,20.6,5.4,12.1,0.0,0,2.66
2022-12-27,1,21.0,8.3,13.6,0.0,0,2.37
2022-12-28,1,19.2,10.8,14.0,0.0,0,4.22
2022-12-29,3,14.4,9.3,11.6,0.0,0,4.15
2022-12-30,1,14.8,7.5,10.6,0.0,0,4.71
